2026-07-03 09:10:55 PID=23586 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v16_bce_bottleneck_void4
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=4, v12=False, v12_layers=[12, 16, 20, 24], v14=True
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:59<01:59, 119.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 85.49s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 90.57s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-03 09:24:28 PID=23586 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-03 09:24:31 PID=23586 eval_recon_oracles.py:503 main() INFO → Projection train set ready.
2026-07-03 09:24:32 PID=23586 eval_recon_oracles.py:512 main() INFO → Eval set ready.
2026-07-03 09:24:32 PID=23586 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully
Fit o1_gt_projected:   0%|          | 0/1000 [00:00<?, ?it/s]
Fit o1_gt_projected:   0%|          | 0/1000 [00:02<?, ?it/s, loss=214732.6562]
Eval o1_gt_projected:  28%|██▊       | 646/2338 [17:20<45:23,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 647/2338 [17:22<45:22,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 648/2338 [17:23<45:20,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 649/2338 [17:25<45:17,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 650/2338 [17:26<45:14,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 651/2338 [17:28<45:15,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 652/2338 [17:30<45:11,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 653/2338 [17:31<45:10,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 654/2338 [17:33<45:11,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 655/2338 [17:34<45:08,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 656/2338 [17:36<45:05,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 657/2338 [17:38<45:02,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 658/2338 [17:39<45:04,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 659/2338 [17:41<44:57,  1.61s/it]
Eval o1_gt_projected:  28%|██▊       | 660/2338 [17:43<44:53,  1.60s/it]
Eval o1_gt_projected:  28%|██▊       | 661/2338 [17:44<44:46,  1.60s/it]
Eval o1_gt_projected:  28%|██▊       | 662/2338 [17:46<44:43,  1.60s/it]
Eval o1_gt_projected:  28%|██▊       | 663/2338 [17:47<44:43,  1.60s/it]
Eval o1_gt_projected:  28%|██▊       | 664/2338 [17:49<44:42,  1.60s/it]
Eval o1_gt_projected:  28%|██▊       | 665/2338 [17:51<44:42,  1.60s/it]
Eval o1_gt_projected:  28%|██▊       | 666/2338 [17:52<44:41,  1.60s/it]
Eval o1_gt_projected:  29%|██▊       | 667/2338 [17:54<44:37,  1.60s/it]
Eval o1_gt_projected:  29%|██▊       | 668/2338 [17:55<44:34,  1.60s/it]
Eval o1_gt_projected:  29%|██▊       | 669/2338 [17:57<44:33,  1.60s/it]
Eval o1_gt_projected:  29%|██▊       | 670/2338 [17:59<44:29,  1.60s/it]
Eval o1_gt_projected:  29%|██▊       | 671/2338 [18:00<44:26,  1.60s/it]
Eval o1_gt_projected:  29%|██▊       | 672/2338 [18:02<44:22,  1.60s/it]
Eval o1_gt_projected:  29%|██▉       | 673/2338 [18:03<44:21,  1.60s/it]
Eval o1_gt_projected:  29%|██▉       | 674/2338 [18:05<44:23,  1.60s/it]
Eval o1_gt_projected:  29%|██▉       | 675/2338 [18:07<44:25,  1.60s/it]
Eval o1_gt_projected:  29%|██▉       | 676/2338 [18:08<44:25,  1.60s/it]
Eval o1_gt_projected:  29%|██▉       | 677/2338 [18:10<44:26,  1.61s/it]
Eval o1_gt_projected:  29%|██▉       | 678/2338 [18:11<44:27,  1.61s/it]
Eval o1_gt_projected:  29%|██▉       | 679/2338 [18:13<44:26,  1.61s/it]
Eval o1_gt_projected:  29%|██▉       | 680/2338 [18:15<44:24,  1.61s/it]
Eval o1_gt_projected:  29%|██▉       | 681/2338 [18:16<44:22,  1.61s/it]
Eval o1_gt_projected:  29%|██▉       | 682/2338 [18:18<44:19,  1.61s/it]
Eval o1_gt_projected:  29%|██▉       | 683/2338 [18:19<44:19,  1.61s/it]
Eval o1_gt_projected:  29%|██▉       | 684/2338 [18:21<44:19,  1.61s/it]
Eval o1_gt_projected:  29%|██▉       | 685/2338 [18:23<44:15,  1.61s/it]
Eval o1_gt_projected:  29%|██▉       | 686/2338 [18:24<44:13,  1.61s/it]
Eval o1_gt_projected:  29%|██▉       | 687/2338 [18:26<44:09,  1.60s/it]
Eval o1_gt_projected:  29%|██▉       | 688/2338 [18:27<44:08,  1.60s/it]
Eval o1_gt_projected:  29%|██▉       | 689/2338 [18:29<44:06,  1.60s/it]
Eval o1_gt_projected:  30%|██▉       | 690/2338 [18:31<44:03,  1.60s/it]
Eval o1_gt_projected:  30%|██▉       | 691/2338 [18:32<44:02,  1.60s/it]
Eval o1_gt_projected:  30%|██▉       | 692/2338 [18:34<44:01,  1.60s/it]
Eval o1_gt_projected:  30%|██▉       | 693/2338 [18:35<44:01,  1.61s/it]
Eval o1_gt_projected:  30%|██▉       | 694/2338 [18:37<43:59,  1.61s/it]
Eval o1_gt_projected:  30%|██▉       | 695/2338 [18:39<43:57,  1.61s/it]
Eval o1_gt_projected:  30%|██▉       | 696/2338 [18:40<43:55,  1.61s/it]
Eval o1_gt_projected:  30%|██▉       | 697/2338 [18:42<43:54,  1.61s/it]
Eval o1_gt_projected:  30%|██▉       | 698/2338 [18:43<43:53,  1.61s/it]
Eval o1_gt_projected:  30%|██▉       | 699/2338 [18:45<43:52,  1.61s/it]
Eval o1_gt_projected:  30%|██▉       | 700/2338 [18:47<43:49,  1.61s/it]
Eval o1_gt_projected:  30%|██▉       | 701/2338 [18:48<43:46,  1.60s/it]
Eval o1_gt_projected:  30%|███       | 702/2338 [18:50<43:46,  1.61s/it]
Eval o1_gt_projected:  30%|███       | 703/2338 [18:51<43:44,  1.61s/it]
Eval o1_gt_projected:  30%|███       | 704/2338 [18:53<43:41,  1.60s/it]
Eval o1_gt_projected:  30%|███       | 705/2338 [18:55<43:40,  1.60s/it]
Eval o1_gt_projected:  30%|███       | 706/2338 [18:56<43:38,  1.60s/it]
Eval o1_gt_projected:  30%|███       | 707/2338 [18:58<43:35,  1.60s/it]
Eval o1_gt_projected:  30%|███       | 708/2338 [19:00<43:33,  1.60s/it]
Eval o1_gt_projected:  30%|███       | 709/2338 [19:01<43:32,  1.60s/it]
Eval o1_gt_projected:  30%|███       | 710/2338 [19:03<43:32,  1.60s/it]
Eval o1_gt_projected:  30%|███       | 711/2338 [19:04<43:30,  1.60s/it]
Eval o1_gt_projected:  30%|███       | 712/2338 [19:06<43:27,  1.60s/it]
Eval o1_gt_projected:  30%|███       | 713/2338 [19:08<43:26,  1.60s/it]
Eval o1_gt_projected:  31%|███       | 714/2338 [19:09<43:27,  1.61s/it]
Eval o1_gt_projected:  31%|███       | 715/2338 [19:11<43:24,  1.60s/it]
Eval o1_gt_projected:  31%|███       | 716/2338 [19:12<43:22,  1.60s/it]
Eval o1_gt_projected:  31%|███       | 717/2338 [19:14<43:20,  1.60s/it]
Eval o1_gt_projected:  31%|███       | 718/2338 [19:16<43:22,  1.61s/it]
Eval o1_gt_projected:  31%|███       | 719/2338 [19:17<43:19,  1.61s/it]
Eval o1_gt_projected:  31%|███       | 720/2338 [19:19<43:17,  1.61s/it]
Eval o1_gt_projected:  31%|███       | 721/2338 [19:20<43:15,  1.61s/it]
Eval o1_gt_projected:  31%|███       | 722/2338 [19:22<43:12,  1.60s/it]
Eval o1_gt_projected:  31%|███       | 723/2338 [19:24<43:11,  1.60s/it]
Eval o1_gt_projected:  31%|███       | 724/2338 [19:25<43:09,  1.60s/it]
Eval o1_gt_projected:  31%|███       | 725/2338 [19:27<43:08,  1.60s/it]
Eval o1_gt_projected:  31%|███       | 726/2338 [19:28<43:06,  1.60s/it]
Eval o1_gt_projected:  31%|███       | 727/2338 [19:30<43:05,  1.60s/it]
Eval o1_gt_projected:  31%|███       | 728/2338 [19:32<43:05,  1.61s/it]
Eval o1_gt_projected:  31%|███       | 729/2338 [19:33<43:04,  1.61s/it]
Eval o1_gt_projected:  31%|███       | 730/2338 [19:35<43:03,  1.61s/it]
Eval o1_gt_projected:  31%|███▏      | 731/2338 [19:36<43:01,  1.61s/it]
Eval o1_gt_projected:  31%|███▏      | 732/2338 [19:38<42:59,  1.61s/it]
Eval o1_gt_projected:  31%|███▏      | 733/2338 [19:40<42:56,  1.61s/it]
Eval o1_gt_projected:  31%|███▏      | 734/2338 [19:41<42:54,  1.60s/it]
Eval o1_gt_projected:  31%|███▏      | 735/2338 [19:43<42:52,  1.60s/it]
Eval o1_gt_projected:  31%|███▏      | 736/2338 [19:44<42:50,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 737/2338 [19:46<42:48,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 738/2338 [19:48<42:47,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 739/2338 [19:49<42:45,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 740/2338 [19:51<42:42,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 741/2338 [19:52<42:41,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 742/2338 [19:54<42:40,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 743/2338 [19:56<42:40,  1.61s/it]
Eval o1_gt_projected:  32%|███▏      | 744/2338 [19:57<42:37,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 745/2338 [19:59<42:36,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 746/2338 [20:00<42:34,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 747/2338 [20:02<42:33,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 748/2338 [20:04<42:31,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 749/2338 [20:05<42:29,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 750/2338 [20:07<42:27,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 751/2338 [20:09<42:25,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 752/2338 [20:10<42:24,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 753/2338 [20:12<42:24,  1.61s/it]
Eval o1_gt_projected:  32%|███▏      | 754/2338 [20:13<42:23,  1.61s/it]
Eval o1_gt_projected:  32%|███▏      | 755/2338 [20:15<42:21,  1.61s/it]
Eval o1_gt_projected:  32%|███▏      | 756/2338 [20:17<42:20,  1.61s/it]
Eval o1_gt_projected:  32%|███▏      | 757/2338 [20:18<42:16,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 758/2338 [20:20<42:14,  1.60s/it]
Eval o1_gt_projected:  32%|███▏      | 759/2338 [20:21<42:13,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 760/2338 [20:23<42:12,  1.61s/it]
Eval o1_gt_projected:  33%|███▎      | 761/2338 [20:25<42:11,  1.61s/it]
Eval o1_gt_projected:  33%|███▎      | 762/2338 [20:26<42:09,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 763/2338 [20:28<42:08,  1.61s/it]
Eval o1_gt_projected:  33%|███▎      | 764/2338 [20:29<42:06,  1.61s/it]
Eval o1_gt_projected:  33%|███▎      | 765/2338 [20:31<42:04,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 766/2338 [20:33<42:03,  1.61s/it]
Eval o1_gt_projected:  33%|███▎      | 767/2338 [20:34<42:01,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 768/2338 [20:36<41:59,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 769/2338 [20:37<41:57,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 770/2338 [20:39<41:54,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 771/2338 [20:41<41:52,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 772/2338 [20:42<41:50,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 773/2338 [20:44<41:46,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 774/2338 [20:45<41:45,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 775/2338 [20:47<41:45,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 776/2338 [20:49<41:44,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 777/2338 [20:50<41:43,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 778/2338 [20:52<41:42,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 779/2338 [20:53<41:43,  1.61s/it]
Eval o1_gt_projected:  33%|███▎      | 780/2338 [20:55<41:40,  1.60s/it]
Eval o1_gt_projected:  33%|███▎      | 781/2338 [20:57<41:39,  1.61s/it]
Eval o1_gt_projected:  33%|███▎      | 782/2338 [20:58<41:37,  1.61s/it]
Eval o1_gt_projected:  33%|███▎      | 783/2338 [21:00<41:34,  1.60s/it]
Eval o1_gt_projected:  34%|███▎      | 784/2338 [21:01<41:32,  1.60s/it]
Eval o1_gt_projected:  34%|███▎      | 785/2338 [21:03<41:30,  1.60s/it]
Eval o1_gt_projected:  34%|███▎      | 786/2338 [21:05<41:29,  1.60s/it]
Eval o1_gt_projected:  34%|███▎      | 787/2338 [21:06<41:27,  1.60s/it]
Eval o1_gt_projected:  34%|███▎      | 788/2338 [21:08<41:26,  1.60s/it]
Eval o1_gt_projected:  34%|███▎      | 789/2338 [21:09<41:24,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 790/2338 [21:11<41:21,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 791/2338 [21:13<41:19,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 792/2338 [21:14<41:17,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 793/2338 [21:16<41:16,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 794/2338 [21:17<41:15,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 795/2338 [21:19<41:15,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 796/2338 [21:21<41:15,  1.61s/it]
Eval o1_gt_projected:  34%|███▍      | 797/2338 [21:22<41:13,  1.61s/it]
Eval o1_gt_projected:  34%|███▍      | 798/2338 [21:24<41:10,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 799/2338 [21:26<41:08,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 800/2338 [21:27<41:07,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 801/2338 [21:29<41:05,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 802/2338 [21:30<41:04,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 803/2338 [21:32<41:03,  1.60s/it]
Eval o1_gt_projected:  34%|███▍      | 804/2338 [21:34<41:02,  1.61s/it]
Eval o1_gt_projected:  34%|███▍      | 805/2338 [21:35<41:02,  1.61s/it]
Eval o1_gt_projected:  34%|███▍      | 806/2338 [21:37<40:59,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 807/2338 [21:38<41:00,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 808/2338 [21:40<41:02,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 809/2338 [21:42<40:58,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 810/2338 [21:43<40:54,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 811/2338 [21:45<40:57,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 812/2338 [21:46<40:55,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 813/2338 [21:48<40:54,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 814/2338 [21:50<40:51,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 815/2338 [21:51<40:50,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 816/2338 [21:53<40:49,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 817/2338 [21:54<40:47,  1.61s/it]
Eval o1_gt_projected:  35%|███▍      | 818/2338 [21:56<40:45,  1.61s/it]
Eval o1_gt_projected:  35%|███▌      | 819/2338 [21:58<40:43,  1.61s/it]
Eval o1_gt_projected:  35%|███▌      | 820/2338 [21:59<40:43,  1.61s/it]
Eval o1_gt_projected:  35%|███▌      | 821/2338 [22:01<40:39,  1.61s/it]
Eval o1_gt_projected:  35%|███▌      | 822/2338 [22:02<40:36,  1.61s/it]
Eval o1_gt_projected:  35%|███▌      | 823/2338 [22:04<40:34,  1.61s/it]
Eval o1_gt_projected:  35%|███▌      | 824/2338 [22:06<40:31,  1.61s/it]
Eval o1_gt_projected:  35%|███▌      | 825/2338 [22:07<40:29,  1.61s/it]
Eval o1_gt_projected:  35%|███▌      | 826/2338 [22:09<40:29,  1.61s/it]
Eval o1_gt_projected:  35%|███▌      | 827/2338 [22:11<40:28,  1.61s/it]
Eval o1_gt_projected:  35%|███▌      | 828/2338 [22:12<40:27,  1.61s/it]
Eval o1_gt_projected:  35%|███▌      | 829/2338 [22:14<40:26,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 830/2338 [22:15<40:25,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 831/2338 [22:17<40:24,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 832/2338 [22:19<40:21,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 833/2338 [22:20<40:19,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 834/2338 [22:22<40:18,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 835/2338 [22:23<40:15,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 836/2338 [22:25<40:14,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 837/2338 [22:27<40:15,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 838/2338 [22:28<40:13,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 839/2338 [22:30<40:09,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 840/2338 [22:31<40:07,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 841/2338 [22:33<40:06,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 842/2338 [22:35<40:06,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 843/2338 [22:36<40:03,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 844/2338 [22:38<40:00,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 845/2338 [22:39<39:58,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 846/2338 [22:41<39:57,  1.61s/it]
Eval o1_gt_projected:  36%|███▌      | 847/2338 [22:43<39:55,  1.61s/it]
Eval o1_gt_projected:  36%|███▋      | 848/2338 [22:44<39:53,  1.61s/it]
Eval o1_gt_projected:  36%|███▋      | 849/2338 [22:46<39:52,  1.61s/it]
Eval o1_gt_projected:  36%|███▋      | 850/2338 [22:47<39:49,  1.61s/it]
Eval o1_gt_projected:  36%|███▋      | 851/2338 [22:49<39:47,  1.61s/it]
Eval o1_gt_projected:  36%|███▋      | 852/2338 [22:51<39:45,  1.61s/it]
Eval o1_gt_projected:  36%|███▋      | 853/2338 [22:52<39:43,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 854/2338 [22:54<39:41,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 855/2338 [22:56<39:41,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 856/2338 [22:57<39:38,  1.60s/it]
Eval o1_gt_projected:  37%|███▋      | 857/2338 [22:59<39:35,  1.60s/it]
Eval o1_gt_projected:  37%|███▋      | 858/2338 [23:00<39:35,  1.60s/it]
Eval o1_gt_projected:  37%|███▋      | 859/2338 [23:02<39:43,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 860/2338 [23:04<39:46,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 861/2338 [23:05<39:43,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 862/2338 [23:07<39:36,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 863/2338 [23:08<39:30,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 864/2338 [23:10<39:26,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 865/2338 [23:12<39:26,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 866/2338 [23:13<39:21,  1.60s/it]
Eval o1_gt_projected:  37%|███▋      | 867/2338 [23:15<39:20,  1.60s/it]
Eval o1_gt_projected:  37%|███▋      | 868/2338 [23:16<39:21,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 869/2338 [23:18<39:18,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 870/2338 [23:20<39:15,  1.60s/it]
Eval o1_gt_projected:  37%|███▋      | 871/2338 [23:21<39:16,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 872/2338 [23:23<39:15,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 873/2338 [23:24<39:13,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 874/2338 [23:26<39:12,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 875/2338 [23:28<39:09,  1.61s/it]
Eval o1_gt_projected:  37%|███▋      | 876/2338 [23:29<39:07,  1.61s/it]
Eval o1_gt_projected:  38%|███▊      | 877/2338 [23:31<39:06,  1.61s/it]
Eval o1_gt_projected:  38%|███▊      | 878/2338 [23:32<39:02,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 879/2338 [23:34<39:00,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 880/2338 [23:36<38:57,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 881/2338 [23:37<38:58,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 882/2338 [23:39<38:55,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 883/2338 [23:40<38:51,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 884/2338 [23:42<38:48,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 885/2338 [23:44<38:48,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 886/2338 [23:45<38:49,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 887/2338 [23:47<38:48,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 888/2338 [23:49<38:51,  1.61s/it]
Eval o1_gt_projected:  38%|███▊      | 889/2338 [23:50<38:57,  1.61s/it]
Eval o1_gt_projected:  38%|███▊      | 890/2338 [23:52<38:59,  1.62s/it]
Eval o1_gt_projected:  38%|███▊      | 891/2338 [23:53<38:57,  1.62s/it]
Eval o1_gt_projected:  38%|███▊      | 892/2338 [23:55<38:50,  1.61s/it]
Eval o1_gt_projected:  38%|███▊      | 893/2338 [23:57<38:52,  1.61s/it]
Eval o1_gt_projected:  38%|███▊      | 894/2338 [23:58<38:51,  1.61s/it]
Eval o1_gt_projected:  38%|███▊      | 895/2338 [24:00<38:43,  1.61s/it]
Eval o1_gt_projected:  38%|███▊      | 896/2338 [24:01<38:37,  1.61s/it]
Eval o1_gt_projected:  38%|███▊      | 897/2338 [24:03<38:33,  1.61s/it]
Eval o1_gt_projected:  38%|███▊      | 898/2338 [24:05<38:31,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 899/2338 [24:06<38:28,  1.60s/it]
Eval o1_gt_projected:  38%|███▊      | 900/2338 [24:08<38:23,  1.60s/it]
Eval o1_gt_projected:  39%|███▊      | 901/2338 [24:09<38:33,  1.61s/it]
Eval o1_gt_projected:  39%|███▊      | 902/2338 [24:11<38:33,  1.61s/it]
Eval o1_gt_projected:  39%|███▊      | 903/2338 [24:13<38:28,  1.61s/it]
Eval o1_gt_projected:  39%|███▊      | 904/2338 [24:14<38:25,  1.61s/it]
Eval o1_gt_projected:  39%|███▊      | 905/2338 [24:16<38:23,  1.61s/it]
Eval o1_gt_projected:  39%|███▉      | 906/2338 [24:17<38:21,  1.61s/it]
Eval o1_gt_projected:  39%|███▉      | 907/2338 [24:19<38:20,  1.61s/it]
Eval o1_gt_projected:  39%|███▉      | 908/2338 [24:21<38:19,  1.61s/it]
Eval o1_gt_projected:  39%|███▉      | 909/2338 [24:22<38:14,  1.61s/it]
Eval o1_gt_projected:  39%|███▉      | 910/2338 [24:24<38:09,  1.60s/it]
Eval o1_gt_projected:  39%|███▉      | 911/2338 [24:26<38:05,  1.60s/it]
Eval o1_gt_projected:  39%|███▉      | 912/2338 [24:27<38:03,  1.60s/it]
Eval o1_gt_projected:  39%|███▉      | 913/2338 [24:29<38:05,  1.60s/it]
