2026-07-14 05:27:18 PID=386294 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 69.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 72.14s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 05:35:34 PID=386294 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 05:35:39 PID=386294 probe_ovt_appearance.py:309 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:01<1:16:09,  1.96s/it]
Caching:  27%|██▋       | 621/2338 [02:59<07:29,  3.82it/s]
Caching:  27%|██▋       | 622/2338 [03:00<07:23,  3.87it/s]
Caching:  27%|██▋       | 623/2338 [03:00<07:16,  3.93it/s]
Caching:  27%|██▋       | 624/2338 [03:00<07:18,  3.91it/s]
Caching:  27%|██▋       | 625/2338 [03:00<07:10,  3.98it/s]
Caching:  27%|██▋       | 626/2338 [03:01<07:18,  3.90it/s]
Caching:  27%|██▋       | 627/2338 [03:01<07:22,  3.87it/s]
Caching:  27%|██▋       | 628/2338 [03:01<07:15,  3.92it/s]
Caching:  27%|██▋       | 629/2338 [03:01<07:20,  3.88it/s]
Caching:  27%|██▋       | 630/2338 [03:02<07:22,  3.86it/s]
Caching:  27%|██▋       | 631/2338 [03:02<07:24,  3.84it/s]
Caching:  27%|██▋       | 632/2338 [03:02<07:16,  3.91it/s]
Caching:  27%|██▋       | 633/2338 [03:02<07:32,  3.77it/s]
Caching:  27%|██▋       | 634/2338 [03:03<07:32,  3.76it/s]
Caching:  27%|██▋       | 635/2338 [03:03<07:21,  3.85it/s]
Caching:  27%|██▋       | 636/2338 [03:03<07:10,  3.96it/s]
Caching:  27%|██▋       | 637/2338 [03:03<07:04,  4.00it/s]
Caching:  27%|██▋       | 638/2338 [03:04<06:59,  4.05it/s]
Caching:  27%|██▋       | 639/2338 [03:04<06:57,  4.07it/s]
Caching:  27%|██▋       | 640/2338 [03:04<07:16,  3.89it/s]
Caching:  27%|██▋       | 641/2338 [03:04<07:36,  3.72it/s]
Caching:  27%|██▋       | 642/2338 [03:05<07:33,  3.74it/s]
Caching:  28%|██▊       | 643/2338 [03:05<07:40,  3.68it/s]
Caching:  28%|██▊       | 644/2338 [03:05<07:30,  3.76it/s]
Caching:  28%|██▊       | 645/2338 [03:06<07:37,  3.70it/s]
Caching:  28%|██▊       | 646/2338 [03:06<07:22,  3.82it/s]
Caching:  28%|██▊       | 647/2338 [03:06<07:18,  3.86it/s]
Caching:  28%|██▊       | 648/2338 [03:06<07:16,  3.87it/s]
Caching:  28%|██▊       | 649/2338 [03:07<07:19,  3.85it/s]
Caching:  28%|██▊       | 650/2338 [03:07<10:43,  2.62it/s]
Caching:  28%|██▊       | 651/2338 [03:10<31:58,  1.14s/it]
Caching:  28%|██▊       | 652/2338 [03:12<38:20,  1.36s/it]
Caching:  28%|██▊       | 653/2338 [03:13<32:58,  1.17s/it]
Caching:  28%|██▊       | 654/2338 [03:13<25:30,  1.10it/s]
Caching:  28%|██▊       | 655/2338 [03:13<21:28,  1.31it/s]
Caching:  28%|██▊       | 656/2338 [03:14<17:01,  1.65it/s]
Caching:  28%|██▊       | 657/2338 [03:14<14:07,  1.98it/s]
Caching:  28%|██▊       | 658/2338 [03:14<12:11,  2.30it/s]
Caching:  28%|██▊       | 659/2338 [03:15<11:39,  2.40it/s]
Caching:  28%|██▊       | 660/2338 [03:15<10:18,  2.71it/s]
Caching:  28%|██▊       | 661/2338 [03:15<10:05,  2.77it/s]
Caching:  28%|██▊       | 662/2338 [03:16<10:21,  2.70it/s]
Caching:  28%|██▊       | 663/2338 [03:16<09:15,  3.02it/s]
Caching:  28%|██▊       | 664/2338 [03:16<08:42,  3.21it/s]
Caching:  28%|██▊       | 665/2338 [03:16<08:39,  3.22it/s]
Caching:  28%|██▊       | 666/2338 [03:17<08:05,  3.44it/s]
Caching:  29%|██▊       | 667/2338 [03:17<07:39,  3.64it/s]
Caching:  29%|██▊       | 668/2338 [03:17<07:57,  3.50it/s]
Caching:  29%|██▊       | 669/2338 [03:18<08:18,  3.35it/s]
Caching:  29%|██▊       | 670/2338 [03:18<07:52,  3.53it/s]
Caching:  29%|██▊       | 671/2338 [03:18<07:30,  3.70it/s]
Caching:  29%|██▊       | 672/2338 [03:18<07:37,  3.64it/s]
Caching:  29%|██▉       | 673/2338 [03:19<07:38,  3.63it/s]
Caching:  29%|██▉       | 674/2338 [03:19<07:18,  3.79it/s]
Caching:  29%|██▉       | 675/2338 [03:19<07:02,  3.94it/s]
Caching:  29%|██▉       | 676/2338 [03:19<07:52,  3.51it/s]
Caching:  29%|██▉       | 677/2338 [03:20<07:50,  3.53it/s]
Caching:  29%|██▉       | 678/2338 [03:20<07:39,  3.61it/s]
Caching:  29%|██▉       | 679/2338 [03:20<07:40,  3.60it/s]
Caching:  29%|██▉       | 680/2338 [03:21<07:53,  3.50it/s]
Caching:  29%|██▉       | 681/2338 [03:21<07:54,  3.50it/s]
Caching:  29%|██▉       | 682/2338 [03:21<07:31,  3.67it/s]
Caching:  29%|██▉       | 683/2338 [03:21<07:15,  3.80it/s]
Caching:  29%|██▉       | 684/2338 [03:22<07:35,  3.63it/s]
Caching:  29%|██▉       | 685/2338 [03:22<07:28,  3.69it/s]
Caching:  29%|██▉       | 686/2338 [03:22<07:12,  3.82it/s]
Caching:  29%|██▉       | 687/2338 [03:22<07:10,  3.84it/s]
Caching:  29%|██▉       | 688/2338 [03:23<07:17,  3.77it/s]
Caching:  29%|██▉       | 689/2338 [03:23<07:28,  3.68it/s]
Caching:  30%|██▉       | 690/2338 [03:23<07:28,  3.68it/s]
Caching:  30%|██▉       | 691/2338 [03:23<07:11,  3.82it/s]
Caching:  30%|██▉       | 692/2338 [03:24<07:01,  3.90it/s]
Caching:  30%|██▉       | 693/2338 [03:24<07:08,  3.84it/s]
Caching:  30%|██▉       | 694/2338 [03:24<07:38,  3.58it/s]
Caching:  30%|██▉       | 695/2338 [03:25<07:18,  3.74it/s]
Caching:  30%|██▉       | 696/2338 [03:25<07:16,  3.76it/s]
Caching:  30%|██▉       | 697/2338 [03:25<07:27,  3.67it/s]
Caching:  30%|██▉       | 698/2338 [03:25<07:42,  3.55it/s]
Caching:  30%|██▉       | 699/2338 [03:26<07:34,  3.61it/s]
Caching:  30%|██▉       | 700/2338 [03:26<07:16,  3.75it/s]
Caching:  30%|██▉       | 701/2338 [03:26<07:51,  3.47it/s]
Caching:  30%|███       | 702/2338 [03:27<07:42,  3.54it/s]
Caching:  30%|███       | 703/2338 [03:27<07:21,  3.70it/s]
Caching:  30%|███       | 704/2338 [03:27<07:07,  3.82it/s]
Caching:  30%|███       | 705/2338 [03:27<07:07,  3.82it/s]
Caching:  30%|███       | 706/2338 [03:28<07:53,  3.45it/s]
Caching:  30%|███       | 707/2338 [03:28<07:39,  3.55it/s]
Caching:  30%|███       | 708/2338 [03:28<07:42,  3.52it/s]
Caching:  30%|███       | 709/2338 [03:28<08:05,  3.36it/s]
Caching:  30%|███       | 710/2338 [03:29<07:44,  3.51it/s]
Caching:  30%|███       | 711/2338 [03:29<07:19,  3.70it/s]
Caching:  30%|███       | 712/2338 [03:29<07:08,  3.80it/s]
Caching:  30%|███       | 713/2338 [03:30<07:24,  3.65it/s]
Caching:  31%|███       | 714/2338 [03:30<07:02,  3.84it/s]
Caching:  31%|███       | 715/2338 [03:30<06:50,  3.95it/s]
Caching:  31%|███       | 716/2338 [03:30<07:31,  3.59it/s]
Caching:  31%|███       | 717/2338 [03:31<07:43,  3.50it/s]
Caching:  31%|███       | 718/2338 [03:31<07:19,  3.69it/s]
Caching:  31%|███       | 719/2338 [03:31<07:25,  3.64it/s]
Caching:  31%|███       | 720/2338 [03:31<07:57,  3.39it/s]
Caching:  31%|███       | 721/2338 [03:32<07:26,  3.62it/s]
Caching:  31%|███       | 722/2338 [03:32<07:04,  3.81it/s]
Caching:  31%|███       | 723/2338 [03:32<07:38,  3.53it/s]
Caching:  31%|███       | 724/2338 [03:33<07:25,  3.62it/s]
Caching:  31%|███       | 725/2338 [03:33<07:22,  3.65it/s]
Caching:  31%|███       | 726/2338 [03:33<07:53,  3.40it/s]
Caching:  31%|███       | 727/2338 [03:33<07:52,  3.41it/s]
Caching:  31%|███       | 728/2338 [03:34<07:23,  3.63it/s]
Caching:  31%|███       | 729/2338 [03:34<07:20,  3.65it/s]
Caching:  31%|███       | 730/2338 [03:34<07:33,  3.54it/s]
Caching:  31%|███▏      | 731/2338 [03:35<07:35,  3.53it/s]
Caching:  31%|███▏      | 732/2338 [03:35<07:22,  3.63it/s]
Caching:  31%|███▏      | 733/2338 [03:35<07:03,  3.79it/s]
Caching:  31%|███▏      | 734/2338 [03:35<06:48,  3.92it/s]
Caching:  31%|███▏      | 735/2338 [03:36<07:02,  3.79it/s]
Caching:  31%|███▏      | 736/2338 [03:36<07:44,  3.45it/s]
Caching:  32%|███▏      | 737/2338 [03:36<07:40,  3.48it/s]
Caching:  32%|███▏      | 738/2338 [03:36<07:17,  3.65it/s]
Caching:  32%|███▏      | 739/2338 [03:37<07:13,  3.69it/s]
Caching:  32%|███▏      | 740/2338 [03:37<07:43,  3.45it/s]
Caching:  32%|███▏      | 741/2338 [03:37<07:21,  3.62it/s]
Caching:  32%|███▏      | 742/2338 [03:38<07:31,  3.54it/s]
Caching:  32%|███▏      | 743/2338 [03:38<07:20,  3.62it/s]
Caching:  32%|███▏      | 744/2338 [03:38<07:03,  3.76it/s]
Caching:  32%|███▏      | 745/2338 [03:38<07:45,  3.42it/s]
Caching:  32%|███▏      | 746/2338 [03:39<07:22,  3.60it/s]
Caching:  32%|███▏      | 747/2338 [03:39<07:05,  3.74it/s]
Caching:  32%|███▏      | 748/2338 [03:39<06:53,  3.85it/s]
Caching:  32%|███▏      | 749/2338 [03:39<06:58,  3.80it/s]
Caching:  32%|███▏      | 750/2338 [03:40<07:09,  3.70it/s]
Caching:  32%|███▏      | 751/2338 [03:40<06:57,  3.81it/s]
Caching:  32%|███▏      | 752/2338 [03:40<06:48,  3.88it/s]
Caching:  32%|███▏      | 753/2338 [03:40<07:00,  3.77it/s]
Caching:  32%|███▏      | 754/2338 [03:41<07:20,  3.60it/s]
Caching:  32%|███▏      | 755/2338 [03:41<07:23,  3.57it/s]
Caching:  32%|███▏      | 756/2338 [03:41<07:07,  3.70it/s]
Caching:  32%|███▏      | 757/2338 [03:42<08:11,  3.22it/s]
Caching:  32%|███▏      | 758/2338 [03:42<08:53,  2.96it/s]
Caching:  32%|███▏      | 759/2338 [03:42<08:24,  3.13it/s]
Caching:  33%|███▎      | 760/2338 [03:43<08:10,  3.22it/s]
Caching:  33%|███▎      | 761/2338 [03:43<07:38,  3.44it/s]
Caching:  33%|███▎      | 762/2338 [03:43<08:21,  3.14it/s]
Caching:  33%|███▎      | 763/2338 [03:44<08:10,  3.21it/s]
Caching:  33%|███▎      | 764/2338 [03:44<07:54,  3.31it/s]
Caching:  33%|███▎      | 765/2338 [03:44<08:14,  3.18it/s]
Caching:  33%|███▎      | 766/2338 [03:45<08:11,  3.20it/s]
Caching:  33%|███▎      | 767/2338 [03:45<07:52,  3.32it/s]
Caching:  33%|███▎      | 768/2338 [03:45<07:36,  3.44it/s]
Caching:  33%|███▎      | 769/2338 [03:45<07:27,  3.51it/s]
Caching:  33%|███▎      | 770/2338 [03:46<07:14,  3.61it/s]
Caching:  33%|███▎      | 771/2338 [03:46<07:38,  3.42it/s]
Caching:  33%|███▎      | 772/2338 [03:46<07:24,  3.52it/s]
Caching:  33%|███▎      | 773/2338 [03:47<07:36,  3.43it/s]
Caching:  33%|███▎      | 774/2338 [03:47<07:58,  3.27it/s]
Caching:  33%|███▎      | 775/2338 [03:47<07:30,  3.47it/s]
Caching:  33%|███▎      | 776/2338 [03:47<07:25,  3.50it/s]
Caching:  33%|███▎      | 777/2338 [03:48<07:11,  3.62it/s]
Caching:  33%|███▎      | 778/2338 [03:48<07:03,  3.68it/s]
Caching:  33%|███▎      | 779/2338 [03:48<07:38,  3.40it/s]
Caching:  33%|███▎      | 780/2338 [03:49<07:19,  3.54it/s]
Caching:  33%|███▎      | 781/2338 [03:49<06:56,  3.74it/s]
Caching:  33%|███▎      | 782/2338 [03:49<07:00,  3.70it/s]
Caching:  33%|███▎      | 783/2338 [03:49<06:48,  3.81it/s]
Caching:  34%|███▎      | 784/2338 [03:50<06:39,  3.89it/s]
Caching:  34%|███▎      | 785/2338 [03:50<07:03,  3.67it/s]
Caching:  34%|███▎      | 786/2338 [03:50<07:05,  3.65it/s]
Caching:  34%|███▎      | 787/2338 [03:50<06:50,  3.78it/s]
Caching:  34%|███▎      | 788/2338 [03:51<07:02,  3.66it/s]
Caching:  34%|███▎      | 789/2338 [03:51<07:23,  3.50it/s]
Caching:  34%|███▍      | 790/2338 [03:51<06:58,  3.70it/s]
Caching:  34%|███▍      | 791/2338 [03:51<07:05,  3.63it/s]
Caching:  34%|███▍      | 792/2338 [03:52<07:06,  3.62it/s]
Caching:  34%|███▍      | 793/2338 [03:52<07:20,  3.51it/s]
Caching:  34%|███▍      | 794/2338 [03:52<08:32,  3.02it/s]
Caching:  34%|███▍      | 795/2338 [03:53<07:51,  3.27it/s]
Caching:  34%|███▍      | 796/2338 [03:53<07:30,  3.42it/s]
Caching:  34%|███▍      | 797/2338 [03:53<07:30,  3.42it/s]
Caching:  34%|███▍      | 798/2338 [03:54<07:20,  3.50it/s]
Caching:  34%|███▍      | 799/2338 [03:54<07:00,  3.66it/s]
Caching:  34%|███▍      | 800/2338 [03:54<06:46,  3.79it/s]
Caching:  34%|███▍      | 801/2338 [03:54<06:54,  3.71it/s]
Caching:  34%|███▍      | 802/2338 [03:55<07:19,  3.50it/s]
Caching:  34%|███▍      | 803/2338 [03:55<07:01,  3.64it/s]
Caching:  34%|███▍      | 804/2338 [03:55<07:03,  3.62it/s]
Caching:  34%|███▍      | 805/2338 [03:55<07:00,  3.64it/s]
Caching:  34%|███▍      | 806/2338 [03:56<07:32,  3.38it/s]
Caching:  35%|███▍      | 807/2338 [03:56<07:21,  3.47it/s]
Caching:  35%|███▍      | 808/2338 [03:56<07:00,  3.64it/s]
Caching:  35%|███▍      | 809/2338 [03:57<06:45,  3.77it/s]
Caching:  35%|███▍      | 810/2338 [03:57<07:01,  3.62it/s]
Caching:  35%|███▍      | 811/2338 [03:57<06:47,  3.75it/s]
Caching:  35%|███▍      | 812/2338 [03:57<06:50,  3.72it/s]
Caching:  35%|███▍      | 813/2338 [03:58<06:36,  3.84it/s]
Caching:  35%|███▍      | 814/2338 [03:58<06:45,  3.76it/s]
Caching:  35%|███▍      | 815/2338 [03:58<06:44,  3.77it/s]
Caching:  35%|███▍      | 816/2338 [03:58<06:45,  3.76it/s]
Caching:  35%|███▍      | 817/2338 [03:59<06:58,  3.64it/s]
Caching:  35%|███▍      | 818/2338 [03:59<06:55,  3.66it/s]
Caching:  35%|███▌      | 819/2338 [03:59<06:55,  3.66it/s]
Caching:  35%|███▌      | 820/2338 [04:00<06:51,  3.69it/s]
Caching:  35%|███▌      | 821/2338 [04:00<07:16,  3.48it/s]
Caching:  35%|███▌      | 822/2338 [04:00<07:10,  3.52it/s]
Caching:  35%|███▌      | 823/2338 [04:00<06:52,  3.68it/s]
Caching:  35%|███▌      | 824/2338 [04:01<06:44,  3.74it/s]
Caching:  35%|███▌      | 825/2338 [04:01<07:04,  3.57it/s]
Caching:  35%|███▌      | 826/2338 [04:01<07:04,  3.56it/s]
Caching:  35%|███▌      | 827/2338 [04:01<06:47,  3.71it/s]
Caching:  35%|███▌      | 828/2338 [04:02<06:51,  3.67it/s]
Caching:  35%|███▌      | 829/2338 [04:02<07:07,  3.53it/s]
Caching:  36%|███▌      | 830/2338 [04:02<06:55,  3.63it/s]
Caching:  36%|███▌      | 831/2338 [04:03<06:53,  3.65it/s]
Caching:  36%|███▌      | 832/2338 [04:03<06:39,  3.77it/s]
Caching:  36%|███▌      | 833/2338 [04:03<06:53,  3.64it/s]
Caching:  36%|███▌      | 834/2338 [04:03<07:05,  3.53it/s]
Caching:  36%|███▌      | 835/2338 [04:04<07:07,  3.52it/s]
Caching:  36%|███▌      | 836/2338 [04:04<06:48,  3.68it/s]
Caching:  36%|███▌      | 837/2338 [04:04<06:59,  3.57it/s]
Caching:  36%|███▌      | 838/2338 [04:05<06:56,  3.60it/s]
Caching:  36%|███▌      | 839/2338 [04:05<06:40,  3.75it/s]
Caching:  36%|███▌      | 840/2338 [04:05<06:46,  3.69it/s]
Caching:  36%|███▌      | 841/2338 [04:05<06:48,  3.66it/s]
Caching:  36%|███▌      | 842/2338 [04:06<07:00,  3.56it/s]
Caching:  36%|███▌      | 843/2338 [04:06<07:03,  3.53it/s]
Caching:  36%|███▌      | 844/2338 [04:06<07:01,  3.54it/s]
Caching:  36%|███▌      | 845/2338 [04:07<07:23,  3.37it/s]
Caching:  36%|███▌      | 846/2338 [04:07<07:32,  3.29it/s]
Caching:  36%|███▌      | 847/2338 [04:07<07:12,  3.45it/s]
Caching:  36%|███▋      | 848/2338 [04:07<07:11,  3.46it/s]
Caching:  36%|███▋      | 849/2338 [04:08<06:49,  3.64it/s]
Caching:  36%|███▋      | 850/2338 [04:08<06:41,  3.71it/s]
Caching:  36%|███▋      | 851/2338 [04:08<06:40,  3.71it/s]
Caching:  36%|███▋      | 852/2338 [04:08<06:37,  3.74it/s]
Caching:  36%|███▋      | 853/2338 [04:09<06:33,  3.77it/s]
Caching:  37%|███▋      | 854/2338 [04:09<06:33,  3.77it/s]
Caching:  37%|███▋      | 855/2338 [04:09<06:40,  3.71it/s]
Caching:  37%|███▋      | 856/2338 [04:10<06:50,  3.61it/s]
Caching:  37%|███▋      | 857/2338 [04:10<06:49,  3.62it/s]
Caching:  37%|███▋      | 858/2338 [04:10<06:32,  3.77it/s]
Caching:  37%|███▋      | 859/2338 [04:10<06:26,  3.82it/s]
Caching:  37%|███▋      | 860/2338 [04:11<06:59,  3.53it/s]
Caching:  37%|███▋      | 861/2338 [04:11<06:47,  3.62it/s]
Caching:  37%|███▋      | 862/2338 [04:11<06:32,  3.76it/s]
Caching:  37%|███▋      | 863/2338 [04:11<06:20,  3.87it/s]
Caching:  37%|███▋      | 864/2338 [04:12<06:33,  3.75it/s]
Caching:  37%|███▋      | 865/2338 [04:12<06:47,  3.61it/s]
Caching:  37%|███▋      | 866/2338 [04:12<06:31,  3.76it/s]
Caching:  37%|███▋      | 867/2338 [04:12<06:19,  3.88it/s]
Caching:  37%|███▋      | 868/2338 [04:13<06:10,  3.97it/s]
Caching:  37%|███▋      | 869/2338 [04:13<06:26,  3.80it/s]
Caching:  37%|███▋      | 870/2338 [04:13<06:49,  3.58it/s]
Caching:  37%|███▋      | 871/2338 [04:14<06:44,  3.62it/s]
Caching:  37%|███▋      | 872/2338 [04:14<06:31,  3.74it/s]
Caching:  37%|███▋      | 873/2338 [04:14<06:45,  3.61it/s]
Caching:  37%|███▋      | 874/2338 [04:14<07:20,  3.32it/s]
Caching:  37%|███▋      | 875/2338 [04:15<07:12,  3.38it/s]
Caching:  37%|███▋      | 876/2338 [04:15<06:52,  3.55it/s]
Caching:  38%|███▊      | 877/2338 [04:15<06:44,  3.61it/s]
Caching:  38%|███▊      | 878/2338 [04:16<06:38,  3.66it/s]
Caching:  38%|███▊      | 879/2338 [04:16<06:37,  3.68it/s]
Caching:  38%|███▊      | 880/2338 [04:16<06:26,  3.77it/s]
Caching:  38%|███▊      | 881/2338 [04:16<06:26,  3.77it/s]
Caching:  38%|███▊      | 882/2338 [04:17<06:41,  3.62it/s]
Caching:  38%|███▊      | 883/2338 [04:17<06:40,  3.63it/s]
Caching:  38%|███▊      | 884/2338 [04:17<06:28,  3.75it/s]
Caching:  38%|███▊      | 885/2338 [04:17<06:17,  3.85it/s]
Caching:  38%|███▊      | 886/2338 [04:18<06:08,  3.94it/s]
Caching:  38%|███▊      | 887/2338 [04:18<06:18,  3.83it/s]
Caching:  38%|███▊      | 888/2338 [04:18<06:10,  3.91it/s]
Caching:  38%|███▊      | 889/2338 [04:18<06:02,  4.00it/s]
Caching:  38%|███▊      | 890/2338 [04:19<09:14,  2.61it/s]
Caching:  38%|███▊      | 891/2338 [04:21<18:07,  1.33it/s]
Caching:  38%|███▊      | 892/2338 [04:22<21:49,  1.10it/s]
Caching:  38%|███▊      | 893/2338 [04:24<26:54,  1.12s/it]
Caching:  38%|███▊      | 894/2338 [04:24<23:04,  1.04it/s]
Caching:  38%|███▊      | 895/2338 [04:24<18:27,  1.30it/s]
Caching:  38%|███▊      | 896/2338 [04:25<14:49,  1.62it/s]
Caching:  38%|███▊      | 897/2338 [04:25<12:06,  1.98it/s]
Caching:  38%|███▊      | 898/2338 [04:25<11:12,  2.14it/s]
Caching:  38%|███▊      | 899/2338 [04:26<09:46,  2.45it/s]
Caching:  38%|███▊      | 900/2338 [04:26<08:37,  2.78it/s]
Caching:  39%|███▊      | 901/2338 [04:26<08:43,  2.74it/s]
Caching:  39%|███▊      | 902/2338 [04:27<08:22,  2.86it/s]
Caching:  39%|███▊      | 903/2338 [04:27<07:42,  3.11it/s]
Caching:  39%|███▊      | 904/2338 [04:27<07:43,  3.09it/s]
Caching:  39%|███▊      | 905/2338 [04:27<07:19,  3.26it/s]
Caching:  39%|███▉      | 906/2338 [04:28<06:53,  3.46it/s]
Caching:  39%|███▉      | 907/2338 [04:28<06:52,  3.47it/s]
Caching:  39%|███▉      | 908/2338 [04:28<07:24,  3.22it/s]
Caching:  39%|███▉      | 909/2338 [04:29<06:53,  3.46it/s]
Caching:  39%|███▉      | 910/2338 [04:29<06:43,  3.54it/s]
Caching:  39%|███▉      | 911/2338 [04:29<07:31,  3.16it/s]
Caching:  39%|███▉      | 912/2338 [04:30<07:27,  3.19it/s]
Caching:  39%|███▉      | 913/2338 [04:30<07:17,  3.26it/s]
Caching:  39%|███▉      | 914/2338 [04:30<07:05,  3.35it/s]
Caching:  39%|███▉      | 915/2338 [04:30<07:00,  3.39it/s]
Caching:  39%|███▉      | 916/2338 [04:31<07:36,  3.12it/s]
Caching:  39%|███▉      | 917/2338 [04:31<07:15,  3.26it/s]
Caching:  39%|███▉      | 918/2338 [04:31<07:18,  3.24it/s]
Caching:  39%|███▉      | 919/2338 [04:32<07:42,  3.07it/s]
Caching:  39%|███▉      | 920/2338 [04:32<07:07,  3.32it/s]
Caching:  39%|███▉      | 921/2338 [04:32<06:52,  3.44it/s]
Caching:  39%|███▉      | 922/2338 [04:32<06:51,  3.44it/s]
Caching:  39%|███▉      | 923/2338 [04:33<07:36,  3.10it/s]
Caching:  40%|███▉      | 924/2338 [04:33<06:58,  3.38it/s]
Caching:  40%|███▉      | 925/2338 [04:33<06:34,  3.58it/s]
Caching:  40%|███▉      | 926/2338 [04:34<06:21,  3.70it/s]
Caching:  40%|███▉      | 927/2338 [04:34<06:57,  3.38it/s]
Caching:  40%|███▉      | 928/2338 [04:34<06:58,  3.37it/s]
Caching:  40%|███▉      | 929/2338 [04:35<07:03,  3.33it/s]
Caching:  40%|███▉      | 930/2338 [04:35<07:50,  2.99it/s]
Caching:  40%|███▉      | 931/2338 [04:35<07:31,  3.12it/s]
Caching:  40%|███▉      | 932/2338 [04:36<09:16,  2.53it/s]
Caching:  40%|███▉      | 933/2338 [04:36<08:55,  2.62it/s]
Caching:  40%|███▉      | 934/2338 [04:36<08:04,  2.90it/s]
Caching:  40%|███▉      | 935/2338 [04:37<07:20,  3.19it/s]
Caching:  40%|████      | 936/2338 [04:37<07:31,  3.11it/s]
Caching:  40%|████      | 937/2338 [04:37<07:21,  3.17it/s]
Caching:  40%|████      | 938/2338 [04:38<07:10,  3.25it/s]
Caching:  40%|████      | 939/2338 [04:38<08:00,  2.91it/s]
Caching:  40%|████      | 940/2338 [04:38<07:23,  3.15it/s]
Caching:  40%|████      | 941/2338 [04:39<07:01,  3.31it/s]
Caching:  40%|████      | 942/2338 [04:39<07:23,  3.14it/s]
Caching:  40%|████      | 943/2338 [04:39<07:40,  3.03it/s]
Caching:  40%|████      | 944/2338 [04:40<07:06,  3.27it/s]
Caching:  40%|████      | 945/2338 [04:40<06:43,  3.45it/s]
Caching:  40%|████      | 946/2338 [04:40<07:13,  3.21it/s]
Caching:  41%|████      | 947/2338 [04:40<07:10,  3.23it/s]
Caching:  41%|████      | 948/2338 [04:41<06:41,  3.47it/s]
Caching:  41%|████      | 949/2338 [04:41<06:22,  3.63it/s]
Caching:  41%|████      | 950/2338 [04:41<07:07,  3.25it/s]
Caching:  41%|████      | 951/2338 [04:42<07:04,  3.27it/s]
