2026-07-14 08:39:12 PID=448826 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 08:39:17 PID=448826 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 08:39:32 PID=448826 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.84s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 08:43:34 PID=448826 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 08:43:36 PID=448826 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.36M parameters
2026-07-14 08:43:41 PID=448826 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:16<?, ?it/s, loss=58544.0000, mean20=58544.0000]
Train c_gtobj:  68%|██████▊   | 3381/5000 [10:59<04:03,  6.64it/s, loss=7.4462, mean20=31.5866]
Train c_gtobj:  68%|██████▊   | 3382/5000 [11:00<03:58,  6.78it/s, loss=7.4462, mean20=31.5866]
Train c_gtobj:  68%|██████▊   | 3383/5000 [11:00<03:50,  7.02it/s, loss=7.4462, mean20=31.5866]
Train c_gtobj:  68%|██████▊   | 3384/5000 [11:00<04:02,  6.67it/s, loss=7.4462, mean20=31.5866]
Train c_gtobj:  68%|██████▊   | 3385/5000 [11:00<03:52,  6.95it/s, loss=7.4462, mean20=31.5866]
Train c_gtobj:  68%|██████▊   | 3386/5000 [11:00<03:46,  7.14it/s, loss=7.4462, mean20=31.5866]
Train c_gtobj:  68%|██████▊   | 3387/5000 [11:00<03:43,  7.22it/s, loss=7.4462, mean20=31.5866]
Train c_gtobj:  68%|██████▊   | 3388/5000 [11:00<03:55,  6.85it/s, loss=7.4462, mean20=31.5866]
Train c_gtobj:  68%|██████▊   | 3389/5000 [11:01<03:43,  7.20it/s, loss=7.4462, mean20=31.5866]
Train c_gtobj:  68%|██████▊   | 3390/5000 [11:01<03:44,  7.19it/s, loss=7.4462, mean20=31.5866]
Train c_gtobj:  68%|██████▊   | 3390/5000 [11:01<03:44,  7.19it/s, loss=100.3252, mean20=43.3968]
Train c_gtobj:  68%|██████▊   | 3391/5000 [11:01<03:39,  7.34it/s, loss=100.3252, mean20=43.3968]
Train c_gtobj:  68%|██████▊   | 3392/5000 [11:01<03:46,  7.11it/s, loss=100.3252, mean20=43.3968]
Train c_gtobj:  68%|██████▊   | 3393/5000 [11:01<03:51,  6.94it/s, loss=100.3252, mean20=43.3968]
Train c_gtobj:  68%|██████▊   | 3394/5000 [11:01<03:48,  7.04it/s, loss=100.3252, mean20=43.3968]
Train c_gtobj:  68%|██████▊   | 3395/5000 [11:01<03:42,  7.21it/s, loss=100.3252, mean20=43.3968]
Train c_gtobj:  68%|██████▊   | 3396/5000 [11:02<03:53,  6.87it/s, loss=100.3252, mean20=43.3968]
Train c_gtobj:  68%|██████▊   | 3397/5000 [11:02<03:45,  7.11it/s, loss=100.3252, mean20=43.3968]
Train c_gtobj:  68%|██████▊   | 3398/5000 [11:02<03:39,  7.31it/s, loss=100.3252, mean20=43.3968]
Train c_gtobj:  68%|██████▊   | 3399/5000 [11:02<03:34,  7.48it/s, loss=100.3252, mean20=43.3968]
Train c_gtobj:  68%|██████▊   | 3400/5000 [11:02<03:40,  7.27it/s, loss=100.3252, mean20=43.3968]
Train c_gtobj:  68%|██████▊   | 3400/5000 [11:02<03:40,  7.27it/s, loss=14.5949, mean20=39.5848] 
Train c_gtobj:  68%|██████▊   | 3401/5000 [11:02<03:31,  7.57it/s, loss=14.5949, mean20=39.5848]
Train c_gtobj:  68%|██████▊   | 3402/5000 [11:02<03:26,  7.73it/s, loss=14.5949, mean20=39.5848]
Train c_gtobj:  68%|██████▊   | 3403/5000 [11:02<03:24,  7.80it/s, loss=14.5949, mean20=39.5848]
Train c_gtobj:  68%|██████▊   | 3404/5000 [11:03<03:33,  7.47it/s, loss=14.5949, mean20=39.5848]
Train c_gtobj:  68%|██████▊   | 3405/5000 [11:03<03:26,  7.72it/s, loss=14.5949, mean20=39.5848]
Train c_gtobj:  68%|██████▊   | 3406/5000 [11:03<03:23,  7.85it/s, loss=14.5949, mean20=39.5848]
Train c_gtobj:  68%|██████▊   | 3407/5000 [11:03<03:20,  7.94it/s, loss=14.5949, mean20=39.5848]
Train c_gtobj:  68%|██████▊   | 3408/5000 [11:03<03:40,  7.20it/s, loss=14.5949, mean20=39.5848]
Train c_gtobj:  68%|██████▊   | 3409/5000 [11:03<03:31,  7.52it/s, loss=14.5949, mean20=39.5848]
Train c_gtobj:  68%|██████▊   | 3410/5000 [11:03<03:26,  7.71it/s, loss=14.5949, mean20=39.5848]
Train c_gtobj:  68%|██████▊   | 3410/5000 [11:03<03:26,  7.71it/s, loss=3.3930, mean20=23.1586] 
Train c_gtobj:  68%|██████▊   | 3411/5000 [11:03<03:22,  7.85it/s, loss=3.3930, mean20=23.1586]
Train c_gtobj:  68%|██████▊   | 3412/5000 [11:04<03:31,  7.51it/s, loss=3.3930, mean20=23.1586]
Train c_gtobj:  68%|██████▊   | 3413/5000 [11:04<03:24,  7.75it/s, loss=3.3930, mean20=23.1586]
Train c_gtobj:  68%|██████▊   | 3414/5000 [11:04<03:22,  7.82it/s, loss=3.3930, mean20=23.1586]
Train c_gtobj:  68%|██████▊   | 3415/5000 [11:04<03:19,  7.93it/s, loss=3.3930, mean20=23.1586]
Train c_gtobj:  68%|██████▊   | 3416/5000 [11:04<03:29,  7.55it/s, loss=3.3930, mean20=23.1586]
Train c_gtobj:  68%|██████▊   | 3417/5000 [11:04<03:25,  7.69it/s, loss=3.3930, mean20=23.1586]
Train c_gtobj:  68%|██████▊   | 3418/5000 [11:04<03:48,  6.92it/s, loss=3.3930, mean20=23.1586]
Train c_gtobj:  68%|██████▊   | 3419/5000 [11:05<03:38,  7.25it/s, loss=3.3930, mean20=23.1586]
Train c_gtobj:  68%|██████▊   | 3420/5000 [11:05<03:43,  7.08it/s, loss=3.3930, mean20=23.1586]
Train c_gtobj:  68%|██████▊   | 3420/5000 [11:05<03:43,  7.08it/s, loss=72.9264, mean20=16.7562]
Train c_gtobj:  68%|██████▊   | 3421/5000 [11:05<03:32,  7.42it/s, loss=72.9264, mean20=16.7562]
Train c_gtobj:  68%|██████▊   | 3422/5000 [11:05<03:26,  7.64it/s, loss=72.9264, mean20=16.7562]
Train c_gtobj:  68%|██████▊   | 3423/5000 [11:05<03:22,  7.79it/s, loss=72.9264, mean20=16.7562]
Train c_gtobj:  68%|██████▊   | 3424/5000 [11:05<03:31,  7.47it/s, loss=72.9264, mean20=16.7562]
Train c_gtobj:  68%|██████▊   | 3425/5000 [11:05<03:24,  7.70it/s, loss=72.9264, mean20=16.7562]
Train c_gtobj:  69%|██████▊   | 3426/5000 [11:05<03:20,  7.83it/s, loss=72.9264, mean20=16.7562]
Train c_gtobj:  69%|██████▊   | 3427/5000 [11:06<03:37,  7.25it/s, loss=72.9264, mean20=16.7562]
Train c_gtobj:  69%|██████▊   | 3428/5000 [11:06<03:41,  7.11it/s, loss=72.9264, mean20=16.7562]
Train c_gtobj:  69%|██████▊   | 3429/5000 [11:06<03:30,  7.45it/s, loss=72.9264, mean20=16.7562]
Train c_gtobj:  69%|██████▊   | 3430/5000 [11:06<03:25,  7.65it/s, loss=72.9264, mean20=16.7562]
Train c_gtobj:  69%|██████▊   | 3430/5000 [11:06<03:25,  7.65it/s, loss=6.4098, mean20=13.8111] 
Train c_gtobj:  69%|██████▊   | 3431/5000 [11:06<03:23,  7.72it/s, loss=6.4098, mean20=13.8111]
Train c_gtobj:  69%|██████▊   | 3432/5000 [11:06<03:34,  7.31it/s, loss=6.4098, mean20=13.8111]
Train c_gtobj:  69%|██████▊   | 3433/5000 [11:06<03:26,  7.60it/s, loss=6.4098, mean20=13.8111]
Train c_gtobj:  69%|██████▊   | 3434/5000 [11:07<03:21,  7.76it/s, loss=6.4098, mean20=13.8111]
Train c_gtobj:  69%|██████▊   | 3435/5000 [11:07<03:18,  7.88it/s, loss=6.4098, mean20=13.8111]
Train c_gtobj:  69%|██████▊   | 3436/5000 [11:07<03:28,  7.49it/s, loss=6.4098, mean20=13.8111]
Train c_gtobj:  69%|██████▊   | 3437/5000 [11:07<03:23,  7.69it/s, loss=6.4098, mean20=13.8111]
Train c_gtobj:  69%|██████▉   | 3438/5000 [11:07<03:20,  7.78it/s, loss=6.4098, mean20=13.8111]
Train c_gtobj:  69%|██████▉   | 3439/5000 [11:07<03:19,  7.81it/s, loss=6.4098, mean20=13.8111]
Train c_gtobj:  69%|██████▉   | 3440/5000 [11:07<03:29,  7.44it/s, loss=6.4098, mean20=13.8111]
Train c_gtobj:  69%|██████▉   | 3440/5000 [11:07<03:29,  7.44it/s, loss=9.9539, mean20=11.7050]
Train c_gtobj:  69%|██████▉   | 3441/5000 [11:07<03:23,  7.65it/s, loss=9.9539, mean20=11.7050]
Train c_gtobj:  69%|██████▉   | 3442/5000 [11:08<03:20,  7.75it/s, loss=9.9539, mean20=11.7050]
Train c_gtobj:  69%|██████▉   | 3443/5000 [11:08<03:18,  7.83it/s, loss=9.9539, mean20=11.7050]
Train c_gtobj:  69%|██████▉   | 3444/5000 [11:08<03:28,  7.45it/s, loss=9.9539, mean20=11.7050]
Train c_gtobj:  69%|██████▉   | 3445/5000 [11:08<03:26,  7.53it/s, loss=9.9539, mean20=11.7050]
Train c_gtobj:  69%|██████▉   | 3446/5000 [11:08<03:22,  7.67it/s, loss=9.9539, mean20=11.7050]
Train c_gtobj:  69%|██████▉   | 3447/5000 [11:08<03:22,  7.67it/s, loss=9.9539, mean20=11.7050]
Train c_gtobj:  69%|██████▉   | 3448/5000 [11:08<03:31,  7.35it/s, loss=9.9539, mean20=11.7050]
Train c_gtobj:  69%|██████▉   | 3449/5000 [11:08<03:24,  7.60it/s, loss=9.9539, mean20=11.7050]
Train c_gtobj:  69%|██████▉   | 3450/5000 [11:09<03:20,  7.72it/s, loss=9.9539, mean20=11.7050]
Train c_gtobj:  69%|██████▉   | 3450/5000 [11:09<03:20,  7.72it/s, loss=55.5466, mean20=20.6013]
Train c_gtobj:  69%|██████▉   | 3451/5000 [11:09<03:18,  7.80it/s, loss=55.5466, mean20=20.6013]
Train c_gtobj:  69%|██████▉   | 3452/5000 [11:09<03:28,  7.43it/s, loss=55.5466, mean20=20.6013]
Train c_gtobj:  69%|██████▉   | 3453/5000 [11:09<03:22,  7.65it/s, loss=55.5466, mean20=20.6013]
Train c_gtobj:  69%|██████▉   | 3454/5000 [11:09<03:26,  7.50it/s, loss=55.5466, mean20=20.6013]
Train c_gtobj:  69%|██████▉   | 3455/5000 [11:09<03:22,  7.65it/s, loss=55.5466, mean20=20.6013]
Train c_gtobj:  69%|██████▉   | 3456/5000 [11:09<03:30,  7.32it/s, loss=55.5466, mean20=20.6013]
Train c_gtobj:  69%|██████▉   | 3457/5000 [11:10<03:23,  7.57it/s, loss=55.5466, mean20=20.6013]
Train c_gtobj:  69%|██████▉   | 3458/5000 [11:10<03:18,  7.76it/s, loss=55.5466, mean20=20.6013]
Train c_gtobj:  69%|██████▉   | 3459/5000 [11:10<03:17,  7.82it/s, loss=55.5466, mean20=20.6013]
Train c_gtobj:  69%|██████▉   | 3460/5000 [11:10<03:29,  7.35it/s, loss=55.5466, mean20=20.6013]
Train c_gtobj:  69%|██████▉   | 3460/5000 [11:10<03:29,  7.35it/s, loss=58.1126, mean20=26.4915]
Train c_gtobj:  69%|██████▉   | 3461/5000 [11:10<03:23,  7.57it/s, loss=58.1126, mean20=26.4915]
Train c_gtobj:  69%|██████▉   | 3462/5000 [11:10<03:19,  7.69it/s, loss=58.1126, mean20=26.4915]
Train c_gtobj:  69%|██████▉   | 3463/5000 [11:10<03:32,  7.24it/s, loss=58.1126, mean20=26.4915]
Train c_gtobj:  69%|██████▉   | 3464/5000 [11:11<03:40,  6.95it/s, loss=58.1126, mean20=26.4915]
Train c_gtobj:  69%|██████▉   | 3465/5000 [11:11<03:32,  7.23it/s, loss=58.1126, mean20=26.4915]
Train c_gtobj:  69%|██████▉   | 3466/5000 [11:11<03:25,  7.48it/s, loss=58.1126, mean20=26.4915]
Train c_gtobj:  69%|██████▉   | 3467/5000 [11:11<03:21,  7.62it/s, loss=58.1126, mean20=26.4915]
Train c_gtobj:  69%|██████▉   | 3468/5000 [11:11<03:29,  7.30it/s, loss=58.1126, mean20=26.4915]
Train c_gtobj:  69%|██████▉   | 3469/5000 [11:11<03:23,  7.51it/s, loss=58.1126, mean20=26.4915]
Train c_gtobj:  69%|██████▉   | 3470/5000 [11:11<03:21,  7.59it/s, loss=58.1126, mean20=26.4915]
Train c_gtobj:  69%|██████▉   | 3470/5000 [11:11<03:21,  7.59it/s, loss=22.6244, mean20=19.3578]
Train c_gtobj:  69%|██████▉   | 3471/5000 [11:11<03:24,  7.49it/s, loss=22.6244, mean20=19.3578]
Train c_gtobj:  69%|██████▉   | 3472/5000 [11:12<03:42,  6.86it/s, loss=22.6244, mean20=19.3578]
Train c_gtobj:  69%|██████▉   | 3473/5000 [11:12<03:31,  7.22it/s, loss=22.6244, mean20=19.3578]
Train c_gtobj:  69%|██████▉   | 3474/5000 [11:12<03:25,  7.41it/s, loss=22.6244, mean20=19.3578]
Train c_gtobj:  70%|██████▉   | 3475/5000 [11:12<03:21,  7.55it/s, loss=22.6244, mean20=19.3578]
Train c_gtobj:  70%|██████▉   | 3476/5000 [11:12<03:30,  7.24it/s, loss=22.6244, mean20=19.3578]
Train c_gtobj:  70%|██████▉   | 3477/5000 [11:12<03:21,  7.56it/s, loss=22.6244, mean20=19.3578]
Train c_gtobj:  70%|██████▉   | 3478/5000 [11:12<03:18,  7.67it/s, loss=22.6244, mean20=19.3578]
Train c_gtobj:  70%|██████▉   | 3479/5000 [11:13<03:16,  7.75it/s, loss=22.6244, mean20=19.3578]
Train c_gtobj:  70%|██████▉   | 3480/5000 [11:13<03:25,  7.39it/s, loss=22.6244, mean20=19.3578]
Train c_gtobj:  70%|██████▉   | 3480/5000 [11:13<03:25,  7.39it/s, loss=3.1006, mean20=12.6037] 
Train c_gtobj:  70%|██████▉   | 3481/5000 [11:13<03:37,  6.98it/s, loss=3.1006, mean20=12.6037]
Train c_gtobj:  70%|██████▉   | 3482/5000 [11:13<03:31,  7.19it/s, loss=3.1006, mean20=12.6037]
Train c_gtobj:  70%|██████▉   | 3483/5000 [11:13<03:24,  7.40it/s, loss=3.1006, mean20=12.6037]
Train c_gtobj:  70%|██████▉   | 3484/5000 [11:13<03:31,  7.16it/s, loss=3.1006, mean20=12.6037]
Train c_gtobj:  70%|██████▉   | 3485/5000 [11:13<03:25,  7.38it/s, loss=3.1006, mean20=12.6037]
Train c_gtobj:  70%|██████▉   | 3486/5000 [11:13<03:23,  7.45it/s, loss=3.1006, mean20=12.6037]
Train c_gtobj:  70%|██████▉   | 3487/5000 [11:14<03:19,  7.59it/s, loss=3.1006, mean20=12.6037]
Train c_gtobj:  70%|██████▉   | 3488/5000 [11:14<03:28,  7.26it/s, loss=3.1006, mean20=12.6037]
Train c_gtobj:  70%|██████▉   | 3489/5000 [11:14<03:21,  7.51it/s, loss=3.1006, mean20=12.6037]
Train c_gtobj:  70%|██████▉   | 3490/5000 [11:14<03:32,  7.10it/s, loss=3.1006, mean20=12.6037]
Train c_gtobj:  70%|██████▉   | 3490/5000 [11:14<03:32,  7.10it/s, loss=3.3384, mean20=18.6263]
Train c_gtobj:  70%|██████▉   | 3491/5000 [11:14<03:26,  7.31it/s, loss=3.3384, mean20=18.6263]
Train c_gtobj:  70%|██████▉   | 3492/5000 [11:14<03:32,  7.10it/s, loss=3.3384, mean20=18.6263]
Train c_gtobj:  70%|██████▉   | 3493/5000 [11:14<03:26,  7.28it/s, loss=3.3384, mean20=18.6263]
Train c_gtobj:  70%|██████▉   | 3494/5000 [11:15<03:25,  7.33it/s, loss=3.3384, mean20=18.6263]
Train c_gtobj:  70%|██████▉   | 3495/5000 [11:15<03:20,  7.50it/s, loss=3.3384, mean20=18.6263]
Train c_gtobj:  70%|██████▉   | 3496/5000 [11:15<03:29,  7.19it/s, loss=3.3384, mean20=18.6263]
Train c_gtobj:  70%|██████▉   | 3497/5000 [11:15<03:21,  7.45it/s, loss=3.3384, mean20=18.6263]
Train c_gtobj:  70%|██████▉   | 3498/5000 [11:15<03:17,  7.60it/s, loss=3.3384, mean20=18.6263]
Train c_gtobj:  70%|██████▉   | 3499/5000 [11:15<03:28,  7.18it/s, loss=3.3384, mean20=18.6263]
Train c_gtobj:  70%|███████   | 3500/5000 [11:15<03:33,  7.02it/s, loss=3.3384, mean20=18.6263]
Train c_gtobj:  70%|███████   | 3500/5000 [11:16<03:33,  7.02it/s, loss=99.0020, mean20=23.1272]
Train c_gtobj:  70%|███████   | 3501/5000 [11:16<03:24,  7.32it/s, loss=99.0020, mean20=23.1272]
Train c_gtobj:  70%|███████   | 3502/5000 [11:16<03:20,  7.46it/s, loss=99.0020, mean20=23.1272]
Train c_gtobj:  70%|███████   | 3503/5000 [11:16<03:17,  7.56it/s, loss=99.0020, mean20=23.1272]
Train c_gtobj:  70%|███████   | 3504/5000 [11:16<03:27,  7.20it/s, loss=99.0020, mean20=23.1272]
Train c_gtobj:  70%|███████   | 3505/5000 [11:16<03:22,  7.37it/s, loss=99.0020, mean20=23.1272]
Train c_gtobj:  70%|███████   | 3506/5000 [11:16<03:25,  7.28it/s, loss=99.0020, mean20=23.1272]
Train c_gtobj:  70%|███████   | 3507/5000 [11:16<03:24,  7.31it/s, loss=99.0020, mean20=23.1272]
Train c_gtobj:  70%|███████   | 3508/5000 [11:17<03:44,  6.64it/s, loss=99.0020, mean20=23.1272]
Train c_gtobj:  70%|███████   | 3509/5000 [11:17<03:48,  6.51it/s, loss=99.0020, mean20=23.1272]
Train c_gtobj:  70%|███████   | 3510/5000 [11:17<03:39,  6.78it/s, loss=99.0020, mean20=23.1272]
Train c_gtobj:  70%|███████   | 3510/5000 [11:17<03:39,  6.78it/s, loss=2.7968, mean20=15.0762] 
Train c_gtobj:  70%|███████   | 3511/5000 [11:17<03:31,  7.03it/s, loss=2.7968, mean20=15.0762]
Train c_gtobj:  70%|███████   | 3512/5000 [11:17<03:39,  6.77it/s, loss=2.7968, mean20=15.0762]
Train c_gtobj:  70%|███████   | 3513/5000 [11:17<03:30,  7.07it/s, loss=2.7968, mean20=15.0762]
Train c_gtobj:  70%|███████   | 3514/5000 [11:17<03:24,  7.25it/s, loss=2.7968, mean20=15.0762]
Train c_gtobj:  70%|███████   | 3515/5000 [11:17<03:20,  7.40it/s, loss=2.7968, mean20=15.0762]
Train c_gtobj:  70%|███████   | 3516/5000 [11:18<03:33,  6.96it/s, loss=2.7968, mean20=15.0762]
Train c_gtobj:  70%|███████   | 3517/5000 [11:18<03:39,  6.76it/s, loss=2.7968, mean20=15.0762]
Train c_gtobj:  70%|███████   | 3518/5000 [11:18<03:51,  6.41it/s, loss=2.7968, mean20=15.0762]
Train c_gtobj:  70%|███████   | 3519/5000 [11:18<03:37,  6.82it/s, loss=2.7968, mean20=15.0762]
Train c_gtobj:  70%|███████   | 3520/5000 [11:18<03:39,  6.73it/s, loss=2.7968, mean20=15.0762]
Train c_gtobj:  70%|███████   | 3520/5000 [11:18<03:39,  6.73it/s, loss=44.5727, mean20=17.2041]
Train c_gtobj:  70%|███████   | 3521/5000 [11:18<03:28,  7.08it/s, loss=44.5727, mean20=17.2041]
Train c_gtobj:  70%|███████   | 3522/5000 [11:19<03:22,  7.29it/s, loss=44.5727, mean20=17.2041]
Train c_gtobj:  70%|███████   | 3523/5000 [11:19<03:17,  7.47it/s, loss=44.5727, mean20=17.2041]
Train c_gtobj:  70%|███████   | 3524/5000 [11:19<03:25,  7.17it/s, loss=44.5727, mean20=17.2041]
Train c_gtobj:  70%|███████   | 3525/5000 [11:19<03:17,  7.46it/s, loss=44.5727, mean20=17.2041]
Train c_gtobj:  71%|███████   | 3526/5000 [11:19<03:48,  6.46it/s, loss=44.5727, mean20=17.2041]
Train c_gtobj:  71%|███████   | 3527/5000 [11:19<03:39,  6.71it/s, loss=44.5727, mean20=17.2041]
Train c_gtobj:  71%|███████   | 3528/5000 [11:19<03:39,  6.70it/s, loss=44.5727, mean20=17.2041]
Train c_gtobj:  71%|███████   | 3529/5000 [11:20<03:27,  7.08it/s, loss=44.5727, mean20=17.2041]
Train c_gtobj:  71%|███████   | 3530/5000 [11:20<03:21,  7.29it/s, loss=44.5727, mean20=17.2041]
Train c_gtobj:  71%|███████   | 3530/5000 [11:20<03:21,  7.29it/s, loss=6.6086, mean20=20.2645] 
Train c_gtobj:  71%|███████   | 3531/5000 [11:20<03:16,  7.46it/s, loss=6.6086, mean20=20.2645]
Train c_gtobj:  71%|███████   | 3532/5000 [11:20<03:29,  7.02it/s, loss=6.6086, mean20=20.2645]
Train c_gtobj:  71%|███████   | 3533/5000 [11:20<03:21,  7.26it/s, loss=6.6086, mean20=20.2645]
Train c_gtobj:  71%|███████   | 3534/5000 [11:20<03:19,  7.36it/s, loss=6.6086, mean20=20.2645]
Train c_gtobj:  71%|███████   | 3535/5000 [11:20<03:29,  6.98it/s, loss=6.6086, mean20=20.2645]
Train c_gtobj:  71%|███████   | 3536/5000 [11:21<03:38,  6.71it/s, loss=6.6086, mean20=20.2645]
Train c_gtobj:  71%|███████   | 3537/5000 [11:21<03:26,  7.10it/s, loss=6.6086, mean20=20.2645]
Train c_gtobj:  71%|███████   | 3538/5000 [11:21<03:17,  7.39it/s, loss=6.6086, mean20=20.2645]
Train c_gtobj:  71%|███████   | 3539/5000 [11:21<03:13,  7.54it/s, loss=6.6086, mean20=20.2645]
Train c_gtobj:  71%|███████   | 3540/5000 [11:21<03:22,  7.21it/s, loss=6.6086, mean20=20.2645]
Train c_gtobj:  71%|███████   | 3540/5000 [11:21<03:22,  7.21it/s, loss=3.0794, mean20=17.3728]
Train c_gtobj:  71%|███████   | 3541/5000 [11:21<03:15,  7.47it/s, loss=3.0794, mean20=17.3728]
Train c_gtobj:  71%|███████   | 3542/5000 [11:21<03:11,  7.60it/s, loss=3.0794, mean20=17.3728]
Train c_gtobj:  71%|███████   | 3543/5000 [11:21<03:11,  7.60it/s, loss=3.0794, mean20=17.3728]
Train c_gtobj:  71%|███████   | 3544/5000 [11:22<03:45,  6.45it/s, loss=3.0794, mean20=17.3728]
Train c_gtobj:  71%|███████   | 3545/5000 [11:22<03:30,  6.92it/s, loss=3.0794, mean20=17.3728]
Train c_gtobj:  71%|███████   | 3546/5000 [11:22<03:24,  7.11it/s, loss=3.0794, mean20=17.3728]
Train c_gtobj:  71%|███████   | 3547/5000 [11:22<03:18,  7.32it/s, loss=3.0794, mean20=17.3728]
Train c_gtobj:  71%|███████   | 3548/5000 [11:22<03:25,  7.06it/s, loss=3.0794, mean20=17.3728]
Train c_gtobj:  71%|███████   | 3549/5000 [11:22<03:17,  7.35it/s, loss=3.0794, mean20=17.3728]
Train c_gtobj:  71%|███████   | 3550/5000 [11:22<03:13,  7.48it/s, loss=3.0794, mean20=17.3728]
Train c_gtobj:  71%|███████   | 3550/5000 [11:23<03:13,  7.48it/s, loss=2.8909, mean20=19.6748]
Train c_gtobj:  71%|███████   | 3551/5000 [11:23<03:11,  7.58it/s, loss=2.8909, mean20=19.6748]
Train c_gtobj:  71%|███████   | 3552/5000 [11:23<03:19,  7.26it/s, loss=2.8909, mean20=19.6748]
Train c_gtobj:  71%|███████   | 3553/5000 [11:23<03:20,  7.22it/s, loss=2.8909, mean20=19.6748]
Train c_gtobj:  71%|███████   | 3554/5000 [11:23<03:18,  7.29it/s, loss=2.8909, mean20=19.6748]
Train c_gtobj:  71%|███████   | 3555/5000 [11:23<03:18,  7.29it/s, loss=2.8909, mean20=19.6748]
Train c_gtobj:  71%|███████   | 3556/5000 [11:23<03:24,  7.05it/s, loss=2.8909, mean20=19.6748]
Train c_gtobj:  71%|███████   | 3557/5000 [11:23<03:15,  7.37it/s, loss=2.8909, mean20=19.6748]
Train c_gtobj:  71%|███████   | 3558/5000 [11:24<03:11,  7.54it/s, loss=2.8909, mean20=19.6748]
Train c_gtobj:  71%|███████   | 3559/5000 [11:24<03:08,  7.65it/s, loss=2.8909, mean20=19.6748]
Train c_gtobj:  71%|███████   | 3560/5000 [11:24<03:17,  7.29it/s, loss=2.8909, mean20=19.6748]
Train c_gtobj:  71%|███████   | 3560/5000 [11:24<03:17,  7.29it/s, loss=30.7895, mean20=18.5989]
Train c_gtobj:  71%|███████   | 3561/5000 [11:24<03:10,  7.54it/s, loss=30.7895, mean20=18.5989]
