2026-07-14 07:12:10 PID=420668 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:18<01:18, 78.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 62.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 65.08s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 07:24:34 PID=420668 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.35M parameters
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:  65%|██████▌   | 3253/5000 [07:28<03:45,  7.74it/s, loss=4.5671, mean20=24.8772]
Train c_gtobj:  65%|██████▌   | 3254/5000 [07:28<03:56,  7.38it/s, loss=4.5671, mean20=24.8772]
Train c_gtobj:  65%|██████▌   | 3255/5000 [07:28<03:50,  7.59it/s, loss=4.5671, mean20=24.8772]
Train c_gtobj:  65%|██████▌   | 3256/5000 [07:28<03:57,  7.33it/s, loss=4.5671, mean20=24.8772]
Train c_gtobj:  65%|██████▌   | 3257/5000 [07:28<03:48,  7.62it/s, loss=4.5671, mean20=24.8772]
Train c_gtobj:  65%|██████▌   | 3258/5000 [07:29<03:44,  7.77it/s, loss=4.5671, mean20=24.8772]
Train c_gtobj:  65%|██████▌   | 3259/5000 [07:29<03:40,  7.88it/s, loss=4.5671, mean20=24.8772]
Train c_gtobj:  65%|██████▌   | 3260/5000 [07:29<03:51,  7.52it/s, loss=4.5671, mean20=24.8772]
Train c_gtobj:  65%|██████▌   | 3260/5000 [07:29<03:51,  7.52it/s, loss=7.1502, mean20=28.1217]
Train c_gtobj:  65%|██████▌   | 3261/5000 [07:29<03:44,  7.73it/s, loss=7.1502, mean20=28.1217]
Train c_gtobj:  65%|██████▌   | 3262/5000 [07:29<03:41,  7.85it/s, loss=7.1502, mean20=28.1217]
Train c_gtobj:  65%|██████▌   | 3263/5000 [07:29<03:47,  7.63it/s, loss=7.1502, mean20=28.1217]
Train c_gtobj:  65%|██████▌   | 3264/5000 [07:29<03:55,  7.37it/s, loss=7.1502, mean20=28.1217]
Train c_gtobj:  65%|██████▌   | 3265/5000 [07:30<03:46,  7.65it/s, loss=7.1502, mean20=28.1217]
Train c_gtobj:  65%|██████▌   | 3266/5000 [07:30<03:42,  7.78it/s, loss=7.1502, mean20=28.1217]
Train c_gtobj:  65%|██████▌   | 3267/5000 [07:30<03:39,  7.89it/s, loss=7.1502, mean20=28.1217]
Train c_gtobj:  65%|██████▌   | 3268/5000 [07:30<03:49,  7.53it/s, loss=7.1502, mean20=28.1217]
Train c_gtobj:  65%|██████▌   | 3269/5000 [07:30<03:42,  7.76it/s, loss=7.1502, mean20=28.1217]
Train c_gtobj:  65%|██████▌   | 3270/5000 [07:30<03:40,  7.85it/s, loss=7.1502, mean20=28.1217]
Train c_gtobj:  65%|██████▌   | 3270/5000 [07:30<03:40,  7.85it/s, loss=94.0417, mean20=27.7955]
Train c_gtobj:  65%|██████▌   | 3271/5000 [07:30<03:37,  7.94it/s, loss=94.0417, mean20=27.7955]
Train c_gtobj:  65%|██████▌   | 3272/5000 [07:30<03:57,  7.27it/s, loss=94.0417, mean20=27.7955]
Train c_gtobj:  65%|██████▌   | 3273/5000 [07:31<03:56,  7.31it/s, loss=94.0417, mean20=27.7955]
Train c_gtobj:  65%|██████▌   | 3274/5000 [07:31<03:49,  7.54it/s, loss=94.0417, mean20=27.7955]
Train c_gtobj:  66%|██████▌   | 3275/5000 [07:31<03:43,  7.70it/s, loss=94.0417, mean20=27.7955]
Train c_gtobj:  66%|██████▌   | 3276/5000 [07:31<03:53,  7.40it/s, loss=94.0417, mean20=27.7955]
Train c_gtobj:  66%|██████▌   | 3277/5000 [07:31<03:44,  7.66it/s, loss=94.0417, mean20=27.7955]
Train c_gtobj:  66%|██████▌   | 3278/5000 [07:31<03:40,  7.79it/s, loss=94.0417, mean20=27.7955]
Train c_gtobj:  66%|██████▌   | 3279/5000 [07:31<03:37,  7.90it/s, loss=94.0417, mean20=27.7955]
Train c_gtobj:  66%|██████▌   | 3280/5000 [07:31<03:48,  7.53it/s, loss=94.0417, mean20=27.7955]
Train c_gtobj:  66%|██████▌   | 3280/5000 [07:32<03:48,  7.53it/s, loss=4.3643, mean20=22.4712] 
Train c_gtobj:  66%|██████▌   | 3281/5000 [07:32<03:42,  7.74it/s, loss=4.3643, mean20=22.4712]
Train c_gtobj:  66%|██████▌   | 3282/5000 [07:32<03:38,  7.86it/s, loss=4.3643, mean20=22.4712]
Train c_gtobj:  66%|██████▌   | 3283/5000 [07:32<03:36,  7.92it/s, loss=4.3643, mean20=22.4712]
Train c_gtobj:  66%|██████▌   | 3284/5000 [07:32<03:49,  7.49it/s, loss=4.3643, mean20=22.4712]
Train c_gtobj:  66%|██████▌   | 3285/5000 [07:32<03:44,  7.64it/s, loss=4.3643, mean20=22.4712]
Train c_gtobj:  66%|██████▌   | 3286/5000 [07:32<03:40,  7.77it/s, loss=4.3643, mean20=22.4712]
Train c_gtobj:  66%|██████▌   | 3287/5000 [07:32<03:39,  7.80it/s, loss=4.3643, mean20=22.4712]
Train c_gtobj:  66%|██████▌   | 3288/5000 [07:33<03:50,  7.43it/s, loss=4.3643, mean20=22.4712]
Train c_gtobj:  66%|██████▌   | 3289/5000 [07:33<03:43,  7.65it/s, loss=4.3643, mean20=22.4712]
Train c_gtobj:  66%|██████▌   | 3290/5000 [07:33<03:40,  7.75it/s, loss=4.3643, mean20=22.4712]
Train c_gtobj:  66%|██████▌   | 3290/5000 [07:33<03:40,  7.75it/s, loss=3.5306, mean20=15.5820]
Train c_gtobj:  66%|██████▌   | 3291/5000 [07:33<03:39,  7.78it/s, loss=3.5306, mean20=15.5820]
Train c_gtobj:  66%|██████▌   | 3292/5000 [07:33<03:50,  7.41it/s, loss=3.5306, mean20=15.5820]
Train c_gtobj:  66%|██████▌   | 3293/5000 [07:33<03:48,  7.48it/s, loss=3.5306, mean20=15.5820]
Train c_gtobj:  66%|██████▌   | 3294/5000 [07:33<03:43,  7.64it/s, loss=3.5306, mean20=15.5820]
Train c_gtobj:  66%|██████▌   | 3295/5000 [07:33<03:39,  7.75it/s, loss=3.5306, mean20=15.5820]
Train c_gtobj:  66%|██████▌   | 3296/5000 [07:34<03:50,  7.40it/s, loss=3.5306, mean20=15.5820]
Train c_gtobj:  66%|██████▌   | 3297/5000 [07:34<03:47,  7.48it/s, loss=3.5306, mean20=15.5820]
Train c_gtobj:  66%|██████▌   | 3298/5000 [07:34<03:42,  7.64it/s, loss=3.5306, mean20=15.5820]
Train c_gtobj:  66%|██████▌   | 3299/5000 [07:34<03:40,  7.72it/s, loss=3.5306, mean20=15.5820]
Train c_gtobj:  66%|██████▌   | 3300/5000 [07:34<04:03,  6.97it/s, loss=3.5306, mean20=15.5820]
Train c_gtobj:  66%|██████▌   | 3300/5000 [07:34<04:03,  6.97it/s, loss=53.2225, mean20=15.7891]
Train c_gtobj:  66%|██████▌   | 3301/5000 [07:34<03:53,  7.27it/s, loss=53.2225, mean20=15.7891]
Train c_gtobj:  66%|██████▌   | 3302/5000 [07:34<03:46,  7.51it/s, loss=53.2225, mean20=15.7891]
Train c_gtobj:  66%|██████▌   | 3303/5000 [07:35<03:41,  7.66it/s, loss=53.2225, mean20=15.7891]
Train c_gtobj:  66%|██████▌   | 3304/5000 [07:35<03:50,  7.34it/s, loss=53.2225, mean20=15.7891]
Train c_gtobj:  66%|██████▌   | 3305/5000 [07:35<03:45,  7.53it/s, loss=53.2225, mean20=15.7891]
Train c_gtobj:  66%|██████▌   | 3306/5000 [07:35<03:40,  7.67it/s, loss=53.2225, mean20=15.7891]
Train c_gtobj:  66%|██████▌   | 3307/5000 [07:35<03:38,  7.73it/s, loss=53.2225, mean20=15.7891]
Train c_gtobj:  66%|██████▌   | 3308/5000 [07:35<03:48,  7.39it/s, loss=53.2225, mean20=15.7891]
Train c_gtobj:  66%|██████▌   | 3309/5000 [07:35<04:03,  6.95it/s, loss=53.2225, mean20=15.7891]
Train c_gtobj:  66%|██████▌   | 3310/5000 [07:35<04:03,  6.94it/s, loss=53.2225, mean20=15.7891]
Train c_gtobj:  66%|██████▌   | 3310/5000 [07:36<04:03,  6.94it/s, loss=22.0045, mean20=24.3647]
Train c_gtobj:  66%|██████▌   | 3311/5000 [07:36<03:57,  7.10it/s, loss=22.0045, mean20=24.3647]
Train c_gtobj:  66%|██████▌   | 3312/5000 [07:36<04:02,  6.97it/s, loss=22.0045, mean20=24.3647]
Train c_gtobj:  66%|██████▋   | 3313/5000 [07:36<03:51,  7.27it/s, loss=22.0045, mean20=24.3647]
Train c_gtobj:  66%|██████▋   | 3314/5000 [07:36<03:46,  7.44it/s, loss=22.0045, mean20=24.3647]
Train c_gtobj:  66%|██████▋   | 3315/5000 [07:36<03:42,  7.59it/s, loss=22.0045, mean20=24.3647]
Train c_gtobj:  66%|██████▋   | 3316/5000 [07:36<03:52,  7.26it/s, loss=22.0045, mean20=24.3647]
Train c_gtobj:  66%|██████▋   | 3317/5000 [07:36<03:46,  7.42it/s, loss=22.0045, mean20=24.3647]
Train c_gtobj:  66%|██████▋   | 3318/5000 [07:37<03:44,  7.51it/s, loss=22.0045, mean20=24.3647]
Train c_gtobj:  66%|██████▋   | 3319/5000 [07:37<03:49,  7.31it/s, loss=22.0045, mean20=24.3647]
Train c_gtobj:  66%|██████▋   | 3320/5000 [07:37<03:59,  7.01it/s, loss=22.0045, mean20=24.3647]
Train c_gtobj:  66%|██████▋   | 3320/5000 [07:37<03:59,  7.01it/s, loss=46.6589, mean20=31.7720]
Train c_gtobj:  66%|██████▋   | 3321/5000 [07:37<03:51,  7.24it/s, loss=46.6589, mean20=31.7720]
Train c_gtobj:  66%|██████▋   | 3322/5000 [07:37<03:49,  7.32it/s, loss=46.6589, mean20=31.7720]
Train c_gtobj:  66%|██████▋   | 3323/5000 [07:37<03:45,  7.44it/s, loss=46.6589, mean20=31.7720]
Train c_gtobj:  66%|██████▋   | 3324/5000 [07:37<03:56,  7.09it/s, loss=46.6589, mean20=31.7720]
Train c_gtobj:  66%|██████▋   | 3325/5000 [07:38<03:48,  7.33it/s, loss=46.6589, mean20=31.7720]
Train c_gtobj:  67%|██████▋   | 3326/5000 [07:38<03:48,  7.31it/s, loss=46.6589, mean20=31.7720]
Train c_gtobj:  67%|██████▋   | 3327/5000 [07:38<03:47,  7.36it/s, loss=46.6589, mean20=31.7720]
Train c_gtobj:  67%|██████▋   | 3328/5000 [07:38<04:19,  6.43it/s, loss=46.6589, mean20=31.7720]
Train c_gtobj:  67%|██████▋   | 3329/5000 [07:38<04:07,  6.75it/s, loss=46.6589, mean20=31.7720]
Train c_gtobj:  67%|██████▋   | 3330/5000 [07:38<03:59,  6.98it/s, loss=46.6589, mean20=31.7720]
Train c_gtobj:  67%|██████▋   | 3330/5000 [07:38<03:59,  6.98it/s, loss=7.2511, mean20=23.8198] 
Train c_gtobj:  67%|██████▋   | 3331/5000 [07:38<03:57,  7.01it/s, loss=7.2511, mean20=23.8198]
Train c_gtobj:  67%|██████▋   | 3332/5000 [07:39<04:04,  6.82it/s, loss=7.2511, mean20=23.8198]
Train c_gtobj:  67%|██████▋   | 3333/5000 [07:39<03:54,  7.10it/s, loss=7.2511, mean20=23.8198]
Train c_gtobj:  67%|██████▋   | 3334/5000 [07:39<03:51,  7.21it/s, loss=7.2511, mean20=23.8198]
Train c_gtobj:  67%|██████▋   | 3335/5000 [07:39<03:46,  7.34it/s, loss=7.2511, mean20=23.8198]
Train c_gtobj:  67%|██████▋   | 3336/5000 [07:39<04:04,  6.81it/s, loss=7.2511, mean20=23.8198]
Train c_gtobj:  67%|██████▋   | 3337/5000 [07:39<03:58,  6.99it/s, loss=7.2511, mean20=23.8198]
Train c_gtobj:  67%|██████▋   | 3338/5000 [07:39<03:53,  7.11it/s, loss=7.2511, mean20=23.8198]
Train c_gtobj:  67%|██████▋   | 3339/5000 [07:40<03:49,  7.23it/s, loss=7.2511, mean20=23.8198]
Train c_gtobj:  67%|██████▋   | 3340/5000 [07:40<03:58,  6.97it/s, loss=7.2511, mean20=23.8198]
Train c_gtobj:  67%|██████▋   | 3340/5000 [07:40<03:58,  6.97it/s, loss=2.9169, mean20=20.5542]
Train c_gtobj:  67%|██████▋   | 3341/5000 [07:40<03:50,  7.19it/s, loss=2.9169, mean20=20.5542]
Train c_gtobj:  67%|██████▋   | 3342/5000 [07:40<03:47,  7.29it/s, loss=2.9169, mean20=20.5542]
Train c_gtobj:  67%|██████▋   | 3343/5000 [07:40<03:46,  7.32it/s, loss=2.9169, mean20=20.5542]
Train c_gtobj:  67%|██████▋   | 3344/5000 [07:40<03:54,  7.05it/s, loss=2.9169, mean20=20.5542]
Train c_gtobj:  67%|██████▋   | 3345/5000 [07:40<03:55,  7.03it/s, loss=2.9169, mean20=20.5542]
Train c_gtobj:  67%|██████▋   | 3346/5000 [07:41<03:49,  7.21it/s, loss=2.9169, mean20=20.5542]
Train c_gtobj:  67%|██████▋   | 3347/5000 [07:41<03:53,  7.08it/s, loss=2.9169, mean20=20.5542]
Train c_gtobj:  67%|██████▋   | 3348/5000 [07:41<04:00,  6.86it/s, loss=2.9169, mean20=20.5542]
Train c_gtobj:  67%|██████▋   | 3349/5000 [07:41<03:52,  7.10it/s, loss=2.9169, mean20=20.5542]
Train c_gtobj:  67%|██████▋   | 3350/5000 [07:41<03:48,  7.22it/s, loss=2.9169, mean20=20.5542]
Train c_gtobj:  67%|██████▋   | 3350/5000 [07:41<03:48,  7.22it/s, loss=4.9661, mean20=32.1599]
Train c_gtobj:  67%|██████▋   | 3351/5000 [07:41<03:43,  7.36it/s, loss=4.9661, mean20=32.1599]
Train c_gtobj:  67%|██████▋   | 3352/5000 [07:41<03:54,  7.03it/s, loss=4.9661, mean20=32.1599]
Train c_gtobj:  67%|██████▋   | 3353/5000 [07:42<03:47,  7.24it/s, loss=4.9661, mean20=32.1599]
Train c_gtobj:  67%|██████▋   | 3354/5000 [07:42<04:06,  6.69it/s, loss=4.9661, mean20=32.1599]
Train c_gtobj:  67%|██████▋   | 3355/5000 [07:42<03:57,  6.92it/s, loss=4.9661, mean20=32.1599]
Train c_gtobj:  67%|██████▋   | 3356/5000 [07:42<04:03,  6.75it/s, loss=4.9661, mean20=32.1599]
Train c_gtobj:  67%|██████▋   | 3357/5000 [07:42<03:52,  7.07it/s, loss=4.9661, mean20=32.1599]
Train c_gtobj:  67%|██████▋   | 3358/5000 [07:42<03:47,  7.23it/s, loss=4.9661, mean20=32.1599]
Train c_gtobj:  67%|██████▋   | 3359/5000 [07:42<03:47,  7.20it/s, loss=4.9661, mean20=32.1599]
Train c_gtobj:  67%|██████▋   | 3360/5000 [07:43<03:55,  6.95it/s, loss=4.9661, mean20=32.1599]
Train c_gtobj:  67%|██████▋   | 3360/5000 [07:43<03:55,  6.95it/s, loss=2.8303, mean20=32.2572]
Train c_gtobj:  67%|██████▋   | 3361/5000 [07:43<03:47,  7.20it/s, loss=2.8303, mean20=32.2572]
Train c_gtobj:  67%|██████▋   | 3362/5000 [07:43<03:51,  7.08it/s, loss=2.8303, mean20=32.2572]
Train c_gtobj:  67%|██████▋   | 3363/5000 [07:43<03:45,  7.25it/s, loss=2.8303, mean20=32.2572]
Train c_gtobj:  67%|██████▋   | 3364/5000 [07:43<03:50,  7.08it/s, loss=2.8303, mean20=32.2572]
Train c_gtobj:  67%|██████▋   | 3365/5000 [07:43<03:42,  7.35it/s, loss=2.8303, mean20=32.2572]
Train c_gtobj:  67%|██████▋   | 3366/5000 [07:43<03:37,  7.52it/s, loss=2.8303, mean20=32.2572]
Train c_gtobj:  67%|██████▋   | 3367/5000 [07:43<03:33,  7.66it/s, loss=2.8303, mean20=32.2572]
Train c_gtobj:  67%|██████▋   | 3368/5000 [07:44<03:42,  7.35it/s, loss=2.8303, mean20=32.2572]
Train c_gtobj:  67%|██████▋   | 3369/5000 [07:44<03:34,  7.59it/s, loss=2.8303, mean20=32.2572]
Train c_gtobj:  67%|██████▋   | 3370/5000 [07:44<03:30,  7.74it/s, loss=2.8303, mean20=32.2572]
Train c_gtobj:  67%|██████▋   | 3370/5000 [07:44<03:30,  7.74it/s, loss=72.5369, mean20=27.6302]
Train c_gtobj:  67%|██████▋   | 3371/5000 [07:44<03:52,  7.00it/s, loss=72.5369, mean20=27.6302]
Train c_gtobj:  67%|██████▋   | 3372/5000 [07:44<04:08,  6.55it/s, loss=72.5369, mean20=27.6302]
Train c_gtobj:  67%|██████▋   | 3373/5000 [07:44<03:53,  6.97it/s, loss=72.5369, mean20=27.6302]
Train c_gtobj:  67%|██████▋   | 3374/5000 [07:44<03:45,  7.21it/s, loss=72.5369, mean20=27.6302]
Train c_gtobj:  68%|██████▊   | 3375/5000 [07:45<03:43,  7.28it/s, loss=72.5369, mean20=27.6302]
Train c_gtobj:  68%|██████▊   | 3376/5000 [07:45<03:51,  7.00it/s, loss=72.5369, mean20=27.6302]
Train c_gtobj:  68%|██████▊   | 3377/5000 [07:45<03:42,  7.29it/s, loss=72.5369, mean20=27.6302]
Train c_gtobj:  68%|██████▊   | 3378/5000 [07:45<03:38,  7.44it/s, loss=72.5369, mean20=27.6302]
Train c_gtobj:  68%|██████▊   | 3379/5000 [07:45<03:35,  7.51it/s, loss=72.5369, mean20=27.6302]
Train c_gtobj:  68%|██████▊   | 3380/5000 [07:45<04:06,  6.58it/s, loss=72.5369, mean20=27.6302]
Train c_gtobj:  68%|██████▊   | 3380/5000 [07:45<04:06,  6.58it/s, loss=6.8595, mean20=34.7177] 
Train c_gtobj:  68%|██████▊   | 3381/5000 [07:45<03:55,  6.87it/s, loss=6.8595, mean20=34.7177]
Train c_gtobj:  68%|██████▊   | 3382/5000 [07:46<03:45,  7.16it/s, loss=6.8595, mean20=34.7177]
Train c_gtobj:  68%|██████▊   | 3383/5000 [07:46<03:45,  7.18it/s, loss=6.8595, mean20=34.7177]
Train c_gtobj:  68%|██████▊   | 3384/5000 [07:46<04:05,  6.59it/s, loss=6.8595, mean20=34.7177]
Train c_gtobj:  68%|██████▊   | 3385/5000 [07:46<03:54,  6.90it/s, loss=6.8595, mean20=34.7177]
Train c_gtobj:  68%|██████▊   | 3386/5000 [07:46<03:46,  7.12it/s, loss=6.8595, mean20=34.7177]
Train c_gtobj:  68%|██████▊   | 3387/5000 [07:46<03:47,  7.10it/s, loss=6.8595, mean20=34.7177]
Train c_gtobj:  68%|██████▊   | 3388/5000 [07:46<03:54,  6.88it/s, loss=6.8595, mean20=34.7177]
Train c_gtobj:  68%|██████▊   | 3389/5000 [07:47<03:54,  6.88it/s, loss=6.8595, mean20=34.7177]
Train c_gtobj:  68%|██████▊   | 3390/5000 [07:47<03:49,  7.01it/s, loss=6.8595, mean20=34.7177]
Train c_gtobj:  68%|██████▊   | 3390/5000 [07:47<03:49,  7.01it/s, loss=102.1622, mean20=45.1544]
Train c_gtobj:  68%|██████▊   | 3391/5000 [07:47<03:47,  7.08it/s, loss=102.1622, mean20=45.1544]
Train c_gtobj:  68%|██████▊   | 3392/5000 [07:47<03:54,  6.85it/s, loss=102.1622, mean20=45.1544]
Train c_gtobj:  68%|██████▊   | 3393/5000 [07:47<03:46,  7.10it/s, loss=102.1622, mean20=45.1544]
Train c_gtobj:  68%|██████▊   | 3394/5000 [07:47<03:41,  7.24it/s, loss=102.1622, mean20=45.1544]
Train c_gtobj:  68%|██████▊   | 3395/5000 [07:47<03:41,  7.26it/s, loss=102.1622, mean20=45.1544]
Train c_gtobj:  68%|██████▊   | 3396/5000 [07:48<03:49,  6.98it/s, loss=102.1622, mean20=45.1544]
Train c_gtobj:  68%|██████▊   | 3397/5000 [07:48<03:45,  7.10it/s, loss=102.1622, mean20=45.1544]
Train c_gtobj:  68%|██████▊   | 3398/5000 [07:48<04:01,  6.62it/s, loss=102.1622, mean20=45.1544]
Train c_gtobj:  68%|██████▊   | 3399/5000 [07:48<03:53,  6.86it/s, loss=102.1622, mean20=45.1544]
Train c_gtobj:  68%|██████▊   | 3400/5000 [07:48<03:58,  6.70it/s, loss=102.1622, mean20=45.1544]
Train c_gtobj:  68%|██████▊   | 3400/5000 [07:48<03:58,  6.70it/s, loss=9.9221, mean20=42.0489]  
Train c_gtobj:  68%|██████▊   | 3401/5000 [07:48<03:48,  7.01it/s, loss=9.9221, mean20=42.0489]
Train c_gtobj:  68%|██████▊   | 3402/5000 [07:48<03:41,  7.22it/s, loss=9.9221, mean20=42.0489]
Train c_gtobj:  68%|██████▊   | 3403/5000 [07:49<03:40,  7.26it/s, loss=9.9221, mean20=42.0489]
Train c_gtobj:  68%|██████▊   | 3404/5000 [07:49<03:48,  6.98it/s, loss=9.9221, mean20=42.0489]
Train c_gtobj:  68%|██████▊   | 3405/5000 [07:49<03:39,  7.26it/s, loss=9.9221, mean20=42.0489]
Train c_gtobj:  68%|██████▊   | 3406/5000 [07:49<03:33,  7.47it/s, loss=9.9221, mean20=42.0489]
Train c_gtobj:  68%|██████▊   | 3407/5000 [07:49<03:33,  7.45it/s, loss=9.9221, mean20=42.0489]
Train c_gtobj:  68%|██████▊   | 3408/5000 [07:49<03:42,  7.16it/s, loss=9.9221, mean20=42.0489]
Train c_gtobj:  68%|██████▊   | 3409/5000 [07:49<03:35,  7.39it/s, loss=9.9221, mean20=42.0489]
Train c_gtobj:  68%|██████▊   | 3410/5000 [07:50<03:31,  7.52it/s, loss=9.9221, mean20=42.0489]
Train c_gtobj:  68%|██████▊   | 3410/5000 [07:50<03:31,  7.52it/s, loss=2.6935, mean20=23.4264]
Train c_gtobj:  68%|██████▊   | 3411/5000 [07:50<03:29,  7.60it/s, loss=2.6935, mean20=23.4264]
Train c_gtobj:  68%|██████▊   | 3412/5000 [07:50<03:38,  7.28it/s, loss=2.6935, mean20=23.4264]
Train c_gtobj:  68%|██████▊   | 3413/5000 [07:50<03:31,  7.49it/s, loss=2.6935, mean20=23.4264]
Train c_gtobj:  68%|██████▊   | 3414/5000 [07:50<03:28,  7.62it/s, loss=2.6935, mean20=23.4264]
Train c_gtobj:  68%|██████▊   | 3415/5000 [07:50<03:36,  7.31it/s, loss=2.6935, mean20=23.4264]
Train c_gtobj:  68%|██████▊   | 3416/5000 [07:50<03:44,  7.07it/s, loss=2.6935, mean20=23.4264]
Train c_gtobj:  68%|██████▊   | 3417/5000 [07:50<03:35,  7.33it/s, loss=2.6935, mean20=23.4264]
Train c_gtobj:  68%|██████▊   | 3418/5000 [07:51<03:31,  7.47it/s, loss=2.6935, mean20=23.4264]
Train c_gtobj:  68%|██████▊   | 3419/5000 [07:51<03:31,  7.47it/s, loss=2.6935, mean20=23.4264]
Train c_gtobj:  68%|██████▊   | 3420/5000 [07:51<03:39,  7.20it/s, loss=2.6935, mean20=23.4264]
Train c_gtobj:  68%|██████▊   | 3420/5000 [07:51<03:39,  7.20it/s, loss=67.8301, mean20=16.0419]
Train c_gtobj:  68%|██████▊   | 3421/5000 [07:51<03:37,  7.27it/s, loss=67.8301, mean20=16.0419]
Train c_gtobj:  68%|██████▊   | 3422/5000 [07:51<03:30,  7.48it/s, loss=67.8301, mean20=16.0419]
Train c_gtobj:  68%|██████▊   | 3423/5000 [07:51<03:30,  7.48it/s, loss=67.8301, mean20=16.0419]
Train c_gtobj:  68%|██████▊   | 3424/5000 [07:51<03:59,  6.58it/s, loss=67.8301, mean20=16.0419]
Train c_gtobj:  68%|██████▊   | 3425/5000 [07:52<03:45,  6.97it/s, loss=67.8301, mean20=16.0419]
Train c_gtobj:  69%|██████▊   | 3426/5000 [07:52<03:37,  7.23it/s, loss=67.8301, mean20=16.0419]
Train c_gtobj:  69%|██████▊   | 3427/5000 [07:52<03:32,  7.42it/s, loss=67.8301, mean20=16.0419]
Train c_gtobj:  69%|██████▊   | 3428/5000 [07:52<03:40,  7.11it/s, loss=67.8301, mean20=16.0419]
Train c_gtobj:  69%|██████▊   | 3429/5000 [07:52<03:35,  7.30it/s, loss=67.8301, mean20=16.0419]
Train c_gtobj:  69%|██████▊   | 3430/5000 [07:52<03:29,  7.48it/s, loss=67.8301, mean20=16.0419]
Train c_gtobj:  69%|██████▊   | 3430/5000 [07:52<03:29,  7.48it/s, loss=5.2297, mean20=13.3746] 
