2026-07-14 10:01:44 PID=486675 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.58s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 10:05:51 PID=486675 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_ovt source=(1, 51, 1536) -> condition=(256,2048), 104.40M parameters
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:  81%|████████  | 4035/5000 [15:27<03:28,  4.63it/s, loss=6.2752, mean20=21.4579]
Train c_ovt:  81%|████████  | 4036/5000 [15:27<03:34,  4.50it/s, loss=6.2752, mean20=21.4579]
Train c_ovt:  81%|████████  | 4037/5000 [15:27<03:28,  4.62it/s, loss=6.2752, mean20=21.4579]
Train c_ovt:  81%|████████  | 4038/5000 [15:27<03:28,  4.61it/s, loss=6.2752, mean20=21.4579]
Train c_ovt:  81%|████████  | 4039/5000 [15:28<03:24,  4.69it/s, loss=6.2752, mean20=21.4579]
Train c_ovt:  81%|████████  | 4040/5000 [15:28<03:32,  4.52it/s, loss=6.2752, mean20=21.4579]
Train c_ovt:  81%|████████  | 4040/5000 [15:28<03:32,  4.52it/s, loss=6.0039, mean20=20.3082]
Train c_ovt:  81%|████████  | 4041/5000 [15:28<03:28,  4.61it/s, loss=6.0039, mean20=20.3082]
Train c_ovt:  81%|████████  | 4042/5000 [15:28<03:23,  4.70it/s, loss=6.0039, mean20=20.3082]
Train c_ovt:  81%|████████  | 4043/5000 [15:29<03:24,  4.67it/s, loss=6.0039, mean20=20.3082]
Train c_ovt:  81%|████████  | 4044/5000 [15:29<03:41,  4.32it/s, loss=6.0039, mean20=20.3082]
Train c_ovt:  81%|████████  | 4045/5000 [15:29<03:32,  4.49it/s, loss=6.0039, mean20=20.3082]
Train c_ovt:  81%|████████  | 4046/5000 [15:29<03:30,  4.52it/s, loss=6.0039, mean20=20.3082]
Train c_ovt:  81%|████████  | 4047/5000 [15:29<03:30,  4.53it/s, loss=6.0039, mean20=20.3082]
Train c_ovt:  81%|████████  | 4048/5000 [15:30<03:34,  4.44it/s, loss=6.0039, mean20=20.3082]
Train c_ovt:  81%|████████  | 4049/5000 [15:30<03:34,  4.43it/s, loss=6.0039, mean20=20.3082]
Train c_ovt:  81%|████████  | 4050/5000 [15:30<03:34,  4.43it/s, loss=6.0039, mean20=20.3082]
Train c_ovt:  81%|████████  | 4050/5000 [15:30<03:34,  4.43it/s, loss=11.2371, mean20=15.8115]
Train c_ovt:  81%|████████  | 4051/5000 [15:30<03:31,  4.49it/s, loss=11.2371, mean20=15.8115]
Train c_ovt:  81%|████████  | 4052/5000 [15:31<03:33,  4.44it/s, loss=11.2371, mean20=15.8115]
Train c_ovt:  81%|████████  | 4053/5000 [15:31<04:57,  3.19it/s, loss=11.2371, mean20=15.8115]
Train c_ovt:  81%|████████  | 4054/5000 [15:31<04:49,  3.27it/s, loss=11.2371, mean20=15.8115]
Train c_ovt:  81%|████████  | 4055/5000 [15:32<04:17,  3.66it/s, loss=11.2371, mean20=15.8115]
Train c_ovt:  81%|████████  | 4056/5000 [15:32<04:02,  3.89it/s, loss=11.2371, mean20=15.8115]
Train c_ovt:  81%|████████  | 4057/5000 [15:32<03:45,  4.18it/s, loss=11.2371, mean20=15.8115]
Train c_ovt:  81%|████████  | 4058/5000 [15:32<03:41,  4.25it/s, loss=11.2371, mean20=15.8115]
Train c_ovt:  81%|████████  | 4059/5000 [15:32<03:33,  4.41it/s, loss=11.2371, mean20=15.8115]
Train c_ovt:  81%|████████  | 4060/5000 [15:33<03:31,  4.44it/s, loss=11.2371, mean20=15.8115]
Train c_ovt:  81%|████████  | 4060/5000 [15:33<03:31,  4.44it/s, loss=89.0775, mean20=21.5748]
Train c_ovt:  81%|████████  | 4061/5000 [15:33<03:23,  4.62it/s, loss=89.0775, mean20=21.5748]
Train c_ovt:  81%|████████  | 4062/5000 [15:33<03:14,  4.81it/s, loss=89.0775, mean20=21.5748]
Train c_ovt:  81%|████████▏ | 4063/5000 [15:33<03:28,  4.50it/s, loss=89.0775, mean20=21.5748]
Train c_ovt:  81%|████████▏ | 4064/5000 [15:34<03:40,  4.24it/s, loss=89.0775, mean20=21.5748]
Train c_ovt:  81%|████████▏ | 4065/5000 [15:34<03:30,  4.45it/s, loss=89.0775, mean20=21.5748]
Train c_ovt:  81%|████████▏ | 4066/5000 [15:34<03:24,  4.56it/s, loss=89.0775, mean20=21.5748]
Train c_ovt:  81%|████████▏ | 4067/5000 [15:34<03:18,  4.71it/s, loss=89.0775, mean20=21.5748]
Train c_ovt:  81%|████████▏ | 4068/5000 [15:34<03:21,  4.62it/s, loss=89.0775, mean20=21.5748]
Train c_ovt:  81%|████████▏ | 4069/5000 [15:35<03:16,  4.73it/s, loss=89.0775, mean20=21.5748]
Train c_ovt:  81%|████████▏ | 4070/5000 [15:35<03:14,  4.77it/s, loss=89.0775, mean20=21.5748]
Train c_ovt:  81%|████████▏ | 4070/5000 [15:35<03:14,  4.77it/s, loss=5.3361, mean20=24.1569] 
Train c_ovt:  81%|████████▏ | 4071/5000 [15:35<03:10,  4.87it/s, loss=5.3361, mean20=24.1569]
Train c_ovt:  81%|████████▏ | 4072/5000 [15:35<03:17,  4.71it/s, loss=5.3361, mean20=24.1569]
Train c_ovt:  81%|████████▏ | 4073/5000 [15:35<03:12,  4.82it/s, loss=5.3361, mean20=24.1569]
Train c_ovt:  81%|████████▏ | 4074/5000 [15:36<03:09,  4.90it/s, loss=5.3361, mean20=24.1569]
Train c_ovt:  82%|████████▏ | 4075/5000 [15:36<03:08,  4.90it/s, loss=5.3361, mean20=24.1569]
Train c_ovt:  82%|████████▏ | 4076/5000 [15:36<03:13,  4.77it/s, loss=5.3361, mean20=24.1569]
Train c_ovt:  82%|████████▏ | 4077/5000 [15:36<03:10,  4.83it/s, loss=5.3361, mean20=24.1569]
Train c_ovt:  82%|████████▏ | 4078/5000 [15:36<03:10,  4.84it/s, loss=5.3361, mean20=24.1569]
Train c_ovt:  82%|████████▏ | 4079/5000 [15:37<03:09,  4.87it/s, loss=5.3361, mean20=24.1569]
Train c_ovt:  82%|████████▏ | 4080/5000 [15:37<03:15,  4.71it/s, loss=5.3361, mean20=24.1569]
Train c_ovt:  82%|████████▏ | 4080/5000 [15:37<03:15,  4.71it/s, loss=26.2983, mean20=13.8966]
Train c_ovt:  82%|████████▏ | 4081/5000 [15:37<03:14,  4.73it/s, loss=26.2983, mean20=13.8966]
Train c_ovt:  82%|████████▏ | 4082/5000 [15:37<03:13,  4.73it/s, loss=26.2983, mean20=13.8966]
Train c_ovt:  82%|████████▏ | 4083/5000 [15:38<03:18,  4.63it/s, loss=26.2983, mean20=13.8966]
Train c_ovt:  82%|████████▏ | 4084/5000 [15:38<03:41,  4.14it/s, loss=26.2983, mean20=13.8966]
Train c_ovt:  82%|████████▏ | 4085/5000 [15:38<03:29,  4.37it/s, loss=26.2983, mean20=13.8966]
Train c_ovt:  82%|████████▏ | 4086/5000 [15:38<03:22,  4.51it/s, loss=26.2983, mean20=13.8966]
Train c_ovt:  82%|████████▏ | 4087/5000 [15:38<03:14,  4.70it/s, loss=26.2983, mean20=13.8966]
Train c_ovt:  82%|████████▏ | 4088/5000 [15:39<03:19,  4.57it/s, loss=26.2983, mean20=13.8966]
Train c_ovt:  82%|████████▏ | 4089/5000 [15:39<03:16,  4.64it/s, loss=26.2983, mean20=13.8966]
Train c_ovt:  82%|████████▏ | 4090/5000 [15:39<03:14,  4.68it/s, loss=26.2983, mean20=13.8966]
Train c_ovt:  82%|████████▏ | 4090/5000 [15:39<03:14,  4.68it/s, loss=3.9856, mean20=10.4501] 
Train c_ovt:  82%|████████▏ | 4091/5000 [15:39<03:10,  4.76it/s, loss=3.9856, mean20=10.4501]
Train c_ovt:  82%|████████▏ | 4092/5000 [15:39<03:18,  4.57it/s, loss=3.9856, mean20=10.4501]
Train c_ovt:  82%|████████▏ | 4093/5000 [15:40<03:12,  4.70it/s, loss=3.9856, mean20=10.4501]
Train c_ovt:  82%|████████▏ | 4094/5000 [15:40<03:08,  4.81it/s, loss=3.9856, mean20=10.4501]
Train c_ovt:  82%|████████▏ | 4095/5000 [15:40<03:06,  4.86it/s, loss=3.9856, mean20=10.4501]
Train c_ovt:  82%|████████▏ | 4096/5000 [15:40<03:10,  4.75it/s, loss=3.9856, mean20=10.4501]
Train c_ovt:  82%|████████▏ | 4097/5000 [15:41<03:05,  4.86it/s, loss=3.9856, mean20=10.4501]
Train c_ovt:  82%|████████▏ | 4098/5000 [15:41<03:09,  4.76it/s, loss=3.9856, mean20=10.4501]
Train c_ovt:  82%|████████▏ | 4099/5000 [15:41<03:06,  4.82it/s, loss=3.9856, mean20=10.4501]
Train c_ovt:  82%|████████▏ | 4100/5000 [15:41<03:32,  4.24it/s, loss=3.9856, mean20=10.4501]
Train c_ovt:  82%|████████▏ | 4100/5000 [15:41<03:32,  4.24it/s, loss=11.0088, mean20=12.0411]
Train c_ovt:  82%|████████▏ | 4101/5000 [15:41<03:22,  4.44it/s, loss=11.0088, mean20=12.0411]
Train c_ovt:  82%|████████▏ | 4102/5000 [15:42<03:16,  4.57it/s, loss=11.0088, mean20=12.0411]
Train c_ovt:  82%|████████▏ | 4103/5000 [15:42<03:12,  4.65it/s, loss=11.0088, mean20=12.0411]
Train c_ovt:  82%|████████▏ | 4104/5000 [15:42<03:14,  4.61it/s, loss=11.0088, mean20=12.0411]
Train c_ovt:  82%|████████▏ | 4105/5000 [15:42<03:10,  4.69it/s, loss=11.0088, mean20=12.0411]
Train c_ovt:  82%|████████▏ | 4106/5000 [15:42<03:07,  4.77it/s, loss=11.0088, mean20=12.0411]
Train c_ovt:  82%|████████▏ | 4107/5000 [15:43<03:04,  4.83it/s, loss=11.0088, mean20=12.0411]
Train c_ovt:  82%|████████▏ | 4108/5000 [15:43<03:07,  4.76it/s, loss=11.0088, mean20=12.0411]
Train c_ovt:  82%|████████▏ | 4109/5000 [15:43<03:10,  4.67it/s, loss=11.0088, mean20=12.0411]
Train c_ovt:  82%|████████▏ | 4110/5000 [15:43<03:07,  4.75it/s, loss=11.0088, mean20=12.0411]
Train c_ovt:  82%|████████▏ | 4110/5000 [15:44<03:07,  4.75it/s, loss=25.0057, mean20=14.1994]
Train c_ovt:  82%|████████▏ | 4111/5000 [15:44<03:05,  4.79it/s, loss=25.0057, mean20=14.1994]
Train c_ovt:  82%|████████▏ | 4112/5000 [15:44<03:10,  4.65it/s, loss=25.0057, mean20=14.1994]
Train c_ovt:  82%|████████▏ | 4113/5000 [15:44<03:05,  4.79it/s, loss=25.0057, mean20=14.1994]
Train c_ovt:  82%|████████▏ | 4114/5000 [15:44<03:22,  4.38it/s, loss=25.0057, mean20=14.1994]
Train c_ovt:  82%|████████▏ | 4115/5000 [15:44<03:20,  4.40it/s, loss=25.0057, mean20=14.1994]
Train c_ovt:  82%|████████▏ | 4116/5000 [15:45<03:18,  4.45it/s, loss=25.0057, mean20=14.1994]
Train c_ovt:  82%|████████▏ | 4117/5000 [15:45<03:11,  4.61it/s, loss=25.0057, mean20=14.1994]
Train c_ovt:  82%|████████▏ | 4118/5000 [15:45<03:07,  4.69it/s, loss=25.0057, mean20=14.1994]
Train c_ovt:  82%|████████▏ | 4119/5000 [15:45<03:04,  4.78it/s, loss=25.0057, mean20=14.1994]
Train c_ovt:  82%|████████▏ | 4120/5000 [15:45<03:08,  4.66it/s, loss=25.0057, mean20=14.1994]
Train c_ovt:  82%|████████▏ | 4120/5000 [15:46<03:08,  4.66it/s, loss=3.7001, mean20=18.5767] 
Train c_ovt:  82%|████████▏ | 4121/5000 [15:46<03:03,  4.79it/s, loss=3.7001, mean20=18.5767]
Train c_ovt:  82%|████████▏ | 4122/5000 [15:46<03:01,  4.85it/s, loss=3.7001, mean20=18.5767]
Train c_ovt:  82%|████████▏ | 4123/5000 [15:46<02:59,  4.89it/s, loss=3.7001, mean20=18.5767]
Train c_ovt:  82%|████████▏ | 4124/5000 [15:46<03:03,  4.78it/s, loss=3.7001, mean20=18.5767]
Train c_ovt:  82%|████████▎ | 4125/5000 [15:47<03:02,  4.80it/s, loss=3.7001, mean20=18.5767]
Train c_ovt:  83%|████████▎ | 4126/5000 [15:47<03:06,  4.69it/s, loss=3.7001, mean20=18.5767]
Train c_ovt:  83%|████████▎ | 4127/5000 [15:47<03:06,  4.68it/s, loss=3.7001, mean20=18.5767]
Train c_ovt:  83%|████████▎ | 4128/5000 [15:47<03:12,  4.53it/s, loss=3.7001, mean20=18.5767]
Train c_ovt:  83%|████████▎ | 4129/5000 [15:47<03:08,  4.62it/s, loss=3.7001, mean20=18.5767]
Train c_ovt:  83%|████████▎ | 4130/5000 [15:48<03:08,  4.63it/s, loss=3.7001, mean20=18.5767]
Train c_ovt:  83%|████████▎ | 4130/5000 [15:48<03:08,  4.63it/s, loss=3.1509, mean20=19.9498]
Train c_ovt:  83%|████████▎ | 4131/5000 [15:48<03:04,  4.71it/s, loss=3.1509, mean20=19.9498]
Train c_ovt:  83%|████████▎ | 4132/5000 [15:48<03:15,  4.44it/s, loss=3.1509, mean20=19.9498]
Train c_ovt:  83%|████████▎ | 4133/5000 [15:48<03:10,  4.55it/s, loss=3.1509, mean20=19.9498]
Train c_ovt:  83%|████████▎ | 4134/5000 [15:48<03:09,  4.57it/s, loss=3.1509, mean20=19.9498]
Train c_ovt:  83%|████████▎ | 4135/5000 [15:49<03:08,  4.59it/s, loss=3.1509, mean20=19.9498]
Train c_ovt:  83%|████████▎ | 4136/5000 [15:49<03:11,  4.50it/s, loss=3.1509, mean20=19.9498]
Train c_ovt:  83%|████████▎ | 4137/5000 [15:49<03:03,  4.70it/s, loss=3.1509, mean20=19.9498]
Train c_ovt:  83%|████████▎ | 4138/5000 [15:49<03:04,  4.68it/s, loss=3.1509, mean20=19.9498]
Train c_ovt:  83%|████████▎ | 4139/5000 [15:50<03:05,  4.63it/s, loss=3.1509, mean20=19.9498]
Train c_ovt:  83%|████████▎ | 4140/5000 [15:50<03:14,  4.42it/s, loss=3.1509, mean20=19.9498]
Train c_ovt:  83%|████████▎ | 4140/5000 [15:50<03:14,  4.42it/s, loss=2.6315, mean20=22.6066]
Train c_ovt:  83%|████████▎ | 4141/5000 [15:50<03:07,  4.57it/s, loss=2.6315, mean20=22.6066]
Train c_ovt:  83%|████████▎ | 4142/5000 [15:50<03:26,  4.16it/s, loss=2.6315, mean20=22.6066]
Train c_ovt:  83%|████████▎ | 4143/5000 [15:51<03:31,  4.05it/s, loss=2.6315, mean20=22.6066]
Train c_ovt:  83%|████████▎ | 4144/5000 [15:51<03:27,  4.12it/s, loss=2.6315, mean20=22.6066]
Train c_ovt:  83%|████████▎ | 4145/5000 [15:51<03:20,  4.27it/s, loss=2.6315, mean20=22.6066]
Train c_ovt:  83%|████████▎ | 4146/5000 [15:51<03:13,  4.42it/s, loss=2.6315, mean20=22.6066]
Train c_ovt:  83%|████████▎ | 4147/5000 [15:51<03:07,  4.55it/s, loss=2.6315, mean20=22.6066]
Train c_ovt:  83%|████████▎ | 4148/5000 [15:52<03:21,  4.23it/s, loss=2.6315, mean20=22.6066]
Train c_ovt:  83%|████████▎ | 4149/5000 [15:52<03:17,  4.31it/s, loss=2.6315, mean20=22.6066]
Train c_ovt:  83%|████████▎ | 4150/5000 [15:52<03:10,  4.45it/s, loss=2.6315, mean20=22.6066]
Train c_ovt:  83%|████████▎ | 4150/5000 [15:52<03:10,  4.45it/s, loss=64.9659, mean20=26.9723]
Train c_ovt:  83%|████████▎ | 4151/5000 [15:52<03:06,  4.54it/s, loss=64.9659, mean20=26.9723]
Train c_ovt:  83%|████████▎ | 4152/5000 [15:53<03:09,  4.48it/s, loss=64.9659, mean20=26.9723]
Train c_ovt:  83%|████████▎ | 4153/5000 [15:53<03:04,  4.58it/s, loss=64.9659, mean20=26.9723]
Train c_ovt:  83%|████████▎ | 4154/5000 [15:53<03:08,  4.48it/s, loss=64.9659, mean20=26.9723]
Train c_ovt:  83%|████████▎ | 4155/5000 [15:53<03:07,  4.51it/s, loss=64.9659, mean20=26.9723]
Train c_ovt:  83%|████████▎ | 4156/5000 [15:53<03:11,  4.41it/s, loss=64.9659, mean20=26.9723]
Train c_ovt:  83%|████████▎ | 4157/5000 [15:54<03:08,  4.48it/s, loss=64.9659, mean20=26.9723]
Train c_ovt:  83%|████████▎ | 4158/5000 [15:54<03:05,  4.54it/s, loss=64.9659, mean20=26.9723]
Train c_ovt:  83%|████████▎ | 4159/5000 [15:54<03:07,  4.48it/s, loss=64.9659, mean20=26.9723]
Train c_ovt:  83%|████████▎ | 4160/5000 [15:54<03:08,  4.46it/s, loss=64.9659, mean20=26.9723]
Train c_ovt:  83%|████████▎ | 4160/5000 [15:55<03:08,  4.46it/s, loss=8.4125, mean20=18.4610] 
Train c_ovt:  83%|████████▎ | 4161/5000 [15:55<03:05,  4.51it/s, loss=8.4125, mean20=18.4610]
Train c_ovt:  83%|████████▎ | 4162/5000 [15:55<03:02,  4.59it/s, loss=8.4125, mean20=18.4610]
Train c_ovt:  83%|████████▎ | 4163/5000 [15:55<02:58,  4.69it/s, loss=8.4125, mean20=18.4610]
Train c_ovt:  83%|████████▎ | 4164/5000 [15:55<03:05,  4.50it/s, loss=8.4125, mean20=18.4610]
Train c_ovt:  83%|████████▎ | 4165/5000 [15:55<03:03,  4.54it/s, loss=8.4125, mean20=18.4610]
Train c_ovt:  83%|████████▎ | 4166/5000 [15:56<02:59,  4.64it/s, loss=8.4125, mean20=18.4610]
Train c_ovt:  83%|████████▎ | 4167/5000 [15:56<03:04,  4.52it/s, loss=8.4125, mean20=18.4610]
Train c_ovt:  83%|████████▎ | 4168/5000 [15:56<03:11,  4.33it/s, loss=8.4125, mean20=18.4610]
Train c_ovt:  83%|████████▎ | 4169/5000 [15:56<03:08,  4.41it/s, loss=8.4125, mean20=18.4610]
Train c_ovt:  83%|████████▎ | 4170/5000 [15:57<03:37,  3.82it/s, loss=8.4125, mean20=18.4610]
Train c_ovt:  83%|████████▎ | 4170/5000 [15:57<03:37,  3.82it/s, loss=14.9625, mean20=9.7774]
Train c_ovt:  83%|████████▎ | 4171/5000 [15:57<03:24,  4.05it/s, loss=14.9625, mean20=9.7774]
Train c_ovt:  83%|████████▎ | 4172/5000 [15:57<03:22,  4.09it/s, loss=14.9625, mean20=9.7774]
Train c_ovt:  83%|████████▎ | 4173/5000 [15:57<03:14,  4.26it/s, loss=14.9625, mean20=9.7774]
Train c_ovt:  83%|████████▎ | 4174/5000 [15:58<03:07,  4.40it/s, loss=14.9625, mean20=9.7774]
Train c_ovt:  84%|████████▎ | 4175/5000 [15:58<03:08,  4.38it/s, loss=14.9625, mean20=9.7774]
Train c_ovt:  84%|████████▎ | 4176/5000 [15:58<03:13,  4.25it/s, loss=14.9625, mean20=9.7774]
Train c_ovt:  84%|████████▎ | 4177/5000 [15:58<03:07,  4.38it/s, loss=14.9625, mean20=9.7774]
Train c_ovt:  84%|████████▎ | 4178/5000 [15:59<03:13,  4.25it/s, loss=14.9625, mean20=9.7774]
Train c_ovt:  84%|████████▎ | 4179/5000 [15:59<03:07,  4.38it/s, loss=14.9625, mean20=9.7774]
Train c_ovt:  84%|████████▎ | 4180/5000 [15:59<03:09,  4.33it/s, loss=14.9625, mean20=9.7774]
Train c_ovt:  84%|████████▎ | 4180/5000 [15:59<03:09,  4.33it/s, loss=50.0364, mean20=14.8908]
Train c_ovt:  84%|████████▎ | 4181/5000 [15:59<03:02,  4.49it/s, loss=50.0364, mean20=14.8908]
Train c_ovt:  84%|████████▎ | 4182/5000 [15:59<02:59,  4.56it/s, loss=50.0364, mean20=14.8908]
Train c_ovt:  84%|████████▎ | 4183/5000 [16:00<02:57,  4.61it/s, loss=50.0364, mean20=14.8908]
Train c_ovt:  84%|████████▎ | 4184/5000 [16:00<03:03,  4.46it/s, loss=50.0364, mean20=14.8908]
Train c_ovt:  84%|████████▎ | 4185/5000 [16:00<02:57,  4.58it/s, loss=50.0364, mean20=14.8908]
Train c_ovt:  84%|████████▎ | 4186/5000 [16:00<03:02,  4.46it/s, loss=50.0364, mean20=14.8908]
Train c_ovt:  84%|████████▎ | 4187/5000 [16:01<03:04,  4.41it/s, loss=50.0364, mean20=14.8908]
Train c_ovt:  84%|████████▍ | 4188/5000 [16:01<03:05,  4.39it/s, loss=50.0364, mean20=14.8908]
Train c_ovt:  84%|████████▍ | 4189/5000 [16:01<03:22,  4.01it/s, loss=50.0364, mean20=14.8908]
Train c_ovt:  84%|████████▍ | 4190/5000 [16:01<03:14,  4.17it/s, loss=50.0364, mean20=14.8908]
Train c_ovt:  84%|████████▍ | 4190/5000 [16:01<03:14,  4.17it/s, loss=2.6373, mean20=16.5842] 
Train c_ovt:  84%|████████▍ | 4191/5000 [16:01<03:12,  4.21it/s, loss=2.6373, mean20=16.5842]
Train c_ovt:  84%|████████▍ | 4192/5000 [16:02<03:12,  4.20it/s, loss=2.6373, mean20=16.5842]
Train c_ovt:  84%|████████▍ | 4193/5000 [16:02<03:09,  4.26it/s, loss=2.6373, mean20=16.5842]
Train c_ovt:  84%|████████▍ | 4194/5000 [16:02<03:03,  4.38it/s, loss=2.6373, mean20=16.5842]
Train c_ovt:  84%|████████▍ | 4195/5000 [16:02<02:58,  4.52it/s, loss=2.6373, mean20=16.5842]
Train c_ovt:  84%|████████▍ | 4196/5000 [16:03<02:59,  4.48it/s, loss=2.6373, mean20=16.5842]
Train c_ovt:  84%|████████▍ | 4197/5000 [16:03<02:57,  4.54it/s, loss=2.6373, mean20=16.5842]
Train c_ovt:  84%|████████▍ | 4198/5000 [16:03<02:56,  4.54it/s, loss=2.6373, mean20=16.5842]
Train c_ovt:  84%|████████▍ | 4199/5000 [16:03<02:59,  4.45it/s, loss=2.6373, mean20=16.5842]
Train c_ovt:  84%|████████▍ | 4200/5000 [16:04<03:05,  4.31it/s, loss=2.6373, mean20=16.5842]
Train c_ovt:  84%|████████▍ | 4200/5000 [16:04<03:05,  4.31it/s, loss=76.1745, mean20=16.1191]
Train c_ovt:  84%|████████▍ | 4201/5000 [16:04<03:03,  4.36it/s, loss=76.1745, mean20=16.1191]
Train c_ovt:  84%|████████▍ | 4202/5000 [16:04<03:02,  4.38it/s, loss=76.1745, mean20=16.1191]
Train c_ovt:  84%|████████▍ | 4203/5000 [16:04<02:58,  4.46it/s, loss=76.1745, mean20=16.1191]
Train c_ovt:  84%|████████▍ | 4204/5000 [16:04<03:02,  4.36it/s, loss=76.1745, mean20=16.1191]
Train c_ovt:  84%|████████▍ | 4205/5000 [16:05<02:58,  4.46it/s, loss=76.1745, mean20=16.1191]
Train c_ovt:  84%|████████▍ | 4206/5000 [16:05<02:54,  4.56it/s, loss=76.1745, mean20=16.1191]
Train c_ovt:  84%|████████▍ | 4207/5000 [16:05<02:56,  4.49it/s, loss=76.1745, mean20=16.1191]
Train c_ovt:  84%|████████▍ | 4208/5000 [16:05<03:01,  4.35it/s, loss=76.1745, mean20=16.1191]
Train c_ovt:  84%|████████▍ | 4209/5000 [16:06<03:05,  4.27it/s, loss=76.1745, mean20=16.1191]
Train c_ovt:  84%|████████▍ | 4210/5000 [16:06<03:02,  4.33it/s, loss=76.1745, mean20=16.1191]
Train c_ovt:  84%|████████▍ | 4210/5000 [16:06<03:02,  4.33it/s, loss=21.8131, mean20=13.7218]
Train c_ovt:  84%|████████▍ | 4211/5000 [16:06<02:59,  4.39it/s, loss=21.8131, mean20=13.7218]
Train c_ovt:  84%|████████▍ | 4212/5000 [16:06<03:02,  4.32it/s, loss=21.8131, mean20=13.7218]
Train c_ovt:  84%|████████▍ | 4213/5000 [16:06<02:57,  4.43it/s, loss=21.8131, mean20=13.7218]
Train c_ovt:  84%|████████▍ | 4214/5000 [16:07<02:58,  4.41it/s, loss=21.8131, mean20=13.7218]
Train c_ovt:  84%|████████▍ | 4215/5000 [16:07<02:55,  4.48it/s, loss=21.8131, mean20=13.7218]
Train c_ovt:  84%|████████▍ | 4216/5000 [16:07<03:00,  4.34it/s, loss=21.8131, mean20=13.7218]
Train c_ovt:  84%|████████▍ | 4217/5000 [16:07<02:56,  4.45it/s, loss=21.8131, mean20=13.7218]
