2026-07-14 04:49:18 PID=378708 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:25<01:25, 85.27s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 68.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 70.85s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 04:57:30 PID=378708 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 04:57:34 PID=378708 probe_ovt_appearance.py:249 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:02<1:20:35,  2.07s/it]
Caching:  27%|██▋       | 622/2338 [02:23<06:39,  4.30it/s]
Caching:  27%|██▋       | 623/2338 [02:24<06:29,  4.40it/s]
Caching:  27%|██▋       | 624/2338 [02:24<06:31,  4.38it/s]
Caching:  27%|██▋       | 625/2338 [02:24<06:24,  4.46it/s]
Caching:  27%|██▋       | 626/2338 [02:24<06:27,  4.41it/s]
Caching:  27%|██▋       | 627/2338 [02:24<06:29,  4.39it/s]
Caching:  27%|██▋       | 628/2338 [02:25<06:22,  4.47it/s]
Caching:  27%|██▋       | 629/2338 [02:25<06:25,  4.44it/s]
Caching:  27%|██▋       | 630/2338 [02:25<06:26,  4.42it/s]
Caching:  27%|██▋       | 631/2338 [02:25<06:28,  4.39it/s]
Caching:  27%|██▋       | 632/2338 [02:26<06:23,  4.45it/s]
Caching:  27%|██▋       | 633/2338 [02:26<06:33,  4.33it/s]
Caching:  27%|██▋       | 634/2338 [02:26<06:26,  4.41it/s]
Caching:  27%|██▋       | 635/2338 [02:26<06:19,  4.48it/s]
Caching:  27%|██▋       | 636/2338 [02:26<06:15,  4.53it/s]
Caching:  27%|██▋       | 637/2338 [02:27<06:12,  4.56it/s]
Caching:  27%|██▋       | 638/2338 [02:27<06:09,  4.60it/s]
Caching:  27%|██▋       | 639/2338 [02:27<06:08,  4.61it/s]
Caching:  27%|██▋       | 640/2338 [02:27<06:26,  4.39it/s]
Caching:  27%|██▋       | 641/2338 [02:28<06:43,  4.21it/s]
Caching:  27%|██▋       | 642/2338 [02:28<06:39,  4.25it/s]
Caching:  28%|██▊       | 643/2338 [02:28<06:44,  4.19it/s]
Caching:  28%|██▊       | 644/2338 [02:28<06:33,  4.31it/s]
Caching:  28%|██▊       | 645/2338 [02:29<06:41,  4.22it/s]
Caching:  28%|██▊       | 646/2338 [02:29<06:30,  4.34it/s]
Caching:  28%|██▊       | 647/2338 [02:29<06:22,  4.42it/s]
Caching:  28%|██▊       | 648/2338 [02:29<06:25,  4.39it/s]
Caching:  28%|██▊       | 649/2338 [02:29<06:27,  4.36it/s]
Caching:  28%|██▊       | 650/2338 [02:30<06:18,  4.46it/s]
Caching:  28%|██▊       | 651/2338 [02:30<06:22,  4.41it/s]
Caching:  28%|██▊       | 652/2338 [02:30<06:24,  4.38it/s]
Caching:  28%|██▊       | 653/2338 [02:30<06:17,  4.46it/s]
Caching:  28%|██▊       | 654/2338 [02:31<06:10,  4.54it/s]
Caching:  28%|██▊       | 655/2338 [02:31<06:16,  4.47it/s]
Caching:  28%|██▊       | 656/2338 [02:31<06:10,  4.54it/s]
Caching:  28%|██▊       | 657/2338 [02:31<06:19,  4.43it/s]
Caching:  28%|██▊       | 658/2338 [02:32<06:29,  4.31it/s]
Caching:  28%|██▊       | 659/2338 [02:32<06:42,  4.17it/s]
Caching:  28%|██▊       | 660/2338 [02:32<06:38,  4.21it/s]
Caching:  28%|██▊       | 661/2338 [02:32<06:45,  4.14it/s]
Caching:  28%|██▊       | 662/2338 [02:33<06:52,  4.06it/s]
Caching:  28%|██▊       | 663/2338 [02:33<06:36,  4.22it/s]
Caching:  28%|██▊       | 664/2338 [02:33<06:37,  4.21it/s]
Caching:  28%|██▊       | 665/2338 [02:33<06:34,  4.25it/s]
Caching:  28%|██▊       | 666/2338 [02:33<06:24,  4.35it/s]
Caching:  29%|██▊       | 667/2338 [02:34<06:14,  4.46it/s]
Caching:  29%|██▊       | 668/2338 [02:34<06:17,  4.42it/s]
Caching:  29%|██▊       | 669/2338 [02:34<06:27,  4.31it/s]
Caching:  29%|██▊       | 670/2338 [02:34<06:18,  4.41it/s]
Caching:  29%|██▊       | 671/2338 [02:35<06:10,  4.49it/s]
Caching:  29%|██▊       | 672/2338 [02:35<06:17,  4.41it/s]
Caching:  29%|██▉       | 673/2338 [02:35<06:10,  4.50it/s]
Caching:  29%|██▉       | 674/2338 [02:35<06:03,  4.58it/s]
Caching:  29%|██▉       | 675/2338 [02:35<05:59,  4.63it/s]
Caching:  29%|██▉       | 676/2338 [02:36<06:06,  4.53it/s]
Caching:  29%|██▉       | 677/2338 [02:36<06:02,  4.58it/s]
Caching:  29%|██▉       | 678/2338 [02:36<06:08,  4.50it/s]
Caching:  29%|██▉       | 679/2338 [02:36<06:19,  4.37it/s]
Caching:  29%|██▉       | 680/2338 [02:37<06:22,  4.33it/s]
Caching:  29%|██▉       | 681/2338 [02:37<06:27,  4.28it/s]
Caching:  29%|██▉       | 682/2338 [02:37<06:17,  4.39it/s]
Caching:  29%|██▉       | 683/2338 [02:37<06:11,  4.46it/s]
Caching:  29%|██▉       | 684/2338 [02:37<06:22,  4.33it/s]
Caching:  29%|██▉       | 685/2338 [02:38<06:14,  4.42it/s]
Caching:  29%|██▉       | 686/2338 [02:38<06:08,  4.48it/s]
Caching:  29%|██▉       | 687/2338 [02:38<06:12,  4.44it/s]
Caching:  29%|██▉       | 688/2338 [02:38<06:24,  4.29it/s]
Caching:  29%|██▉       | 689/2338 [02:39<06:13,  4.41it/s]
Caching:  30%|██▉       | 690/2338 [02:39<06:07,  4.48it/s]
Caching:  30%|██▉       | 691/2338 [02:39<06:03,  4.54it/s]
Caching:  30%|██▉       | 692/2338 [02:39<06:02,  4.54it/s]
Caching:  30%|██▉       | 693/2338 [02:39<06:09,  4.46it/s]
Caching:  30%|██▉       | 694/2338 [02:40<06:01,  4.55it/s]
Caching:  30%|██▉       | 695/2338 [02:40<05:58,  4.58it/s]
Caching:  30%|██▉       | 696/2338 [02:40<06:08,  4.46it/s]
Caching:  30%|██▉       | 697/2338 [02:40<06:01,  4.54it/s]
Caching:  30%|██▉       | 698/2338 [02:41<06:16,  4.36it/s]
Caching:  30%|██▉       | 699/2338 [02:41<06:23,  4.27it/s]
Caching:  30%|██▉       | 700/2338 [02:41<06:13,  4.38it/s]
Caching:  30%|██▉       | 701/2338 [02:41<06:24,  4.25it/s]
Caching:  30%|███       | 702/2338 [02:42<06:13,  4.38it/s]
Caching:  30%|███       | 703/2338 [02:42<06:06,  4.46it/s]
Caching:  30%|███       | 704/2338 [02:42<06:01,  4.52it/s]
Caching:  30%|███       | 705/2338 [02:42<05:58,  4.56it/s]
Caching:  30%|███       | 706/2338 [02:42<06:03,  4.49it/s]
Caching:  30%|███       | 707/2338 [02:43<06:10,  4.40it/s]
Caching:  30%|███       | 708/2338 [02:43<06:18,  4.30it/s]
Caching:  30%|███       | 709/2338 [02:43<06:09,  4.41it/s]
Caching:  30%|███       | 710/2338 [02:43<06:10,  4.39it/s]
Caching:  30%|███       | 711/2338 [02:44<06:03,  4.48it/s]
Caching:  30%|███       | 712/2338 [02:44<05:58,  4.54it/s]
Caching:  30%|███       | 713/2338 [02:44<06:10,  4.38it/s]
Caching:  31%|███       | 714/2338 [02:44<06:04,  4.46it/s]
Caching:  31%|███       | 715/2338 [02:44<05:57,  4.54it/s]
Caching:  31%|███       | 716/2338 [02:45<06:13,  4.34it/s]
Caching:  31%|███       | 717/2338 [02:45<06:21,  4.25it/s]
Caching:  31%|███       | 718/2338 [02:45<06:09,  4.38it/s]
Caching:  31%|███       | 719/2338 [02:45<06:02,  4.47it/s]
Caching:  31%|███       | 720/2338 [02:46<06:16,  4.30it/s]
Caching:  31%|███       | 721/2338 [02:46<06:08,  4.39it/s]
Caching:  31%|███       | 722/2338 [02:46<05:58,  4.50it/s]
Caching:  31%|███       | 723/2338 [02:46<06:03,  4.45it/s]
Caching:  31%|███       | 724/2338 [02:46<06:04,  4.43it/s]
Caching:  31%|███       | 725/2338 [02:47<06:12,  4.33it/s]
Caching:  31%|███       | 726/2338 [02:47<06:24,  4.19it/s]
Caching:  31%|███       | 727/2338 [02:47<06:19,  4.25it/s]
Caching:  31%|███       | 728/2338 [02:47<06:07,  4.38it/s]
Caching:  31%|███       | 729/2338 [02:48<06:15,  4.28it/s]
Caching:  31%|███       | 730/2338 [02:48<06:22,  4.21it/s]
Caching:  31%|███▏      | 731/2338 [02:48<06:08,  4.36it/s]
Caching:  31%|███▏      | 732/2338 [02:48<06:09,  4.35it/s]
Caching:  31%|███▏      | 733/2338 [02:49<06:02,  4.42it/s]
Caching:  31%|███▏      | 734/2338 [02:49<05:53,  4.53it/s]
Caching:  31%|███▏      | 735/2338 [02:49<06:07,  4.36it/s]
Caching:  31%|███▏      | 736/2338 [02:49<06:07,  4.36it/s]
Caching:  32%|███▏      | 737/2338 [02:50<06:14,  4.27it/s]
Caching:  32%|███▏      | 738/2338 [02:50<06:04,  4.39it/s]
Caching:  32%|███▏      | 739/2338 [02:50<06:04,  4.39it/s]
Caching:  32%|███▏      | 740/2338 [02:50<05:56,  4.48it/s]
Caching:  32%|███▏      | 741/2338 [02:50<05:53,  4.52it/s]
Caching:  32%|███▏      | 742/2338 [02:51<06:13,  4.27it/s]
Caching:  32%|███▏      | 743/2338 [02:51<06:10,  4.30it/s]
Caching:  32%|███▏      | 744/2338 [02:51<06:00,  4.42it/s]
Caching:  32%|███▏      | 745/2338 [02:51<05:53,  4.50it/s]
Caching:  32%|███▏      | 746/2338 [02:52<05:49,  4.56it/s]
Caching:  32%|███▏      | 747/2338 [02:52<05:45,  4.60it/s]
Caching:  32%|███▏      | 748/2338 [02:52<05:42,  4.64it/s]
Caching:  32%|███▏      | 749/2338 [02:52<05:42,  4.64it/s]
Caching:  32%|███▏      | 750/2338 [02:52<05:57,  4.44it/s]
Caching:  32%|███▏      | 751/2338 [02:53<05:51,  4.51it/s]
Caching:  32%|███▏      | 752/2338 [02:53<05:46,  4.57it/s]
Caching:  32%|███▏      | 753/2338 [02:53<05:42,  4.63it/s]
Caching:  32%|███▏      | 754/2338 [02:53<05:41,  4.63it/s]
Caching:  32%|███▏      | 755/2338 [02:54<05:57,  4.42it/s]
Caching:  32%|███▏      | 756/2338 [02:54<05:52,  4.48it/s]
Caching:  32%|███▏      | 757/2338 [02:54<05:47,  4.55it/s]
Caching:  32%|███▏      | 758/2338 [02:54<05:42,  4.61it/s]
Caching:  32%|███▏      | 759/2338 [02:54<05:55,  4.45it/s]
Caching:  33%|███▎      | 760/2338 [02:55<06:10,  4.26it/s]
Caching:  33%|███▎      | 761/2338 [02:55<06:00,  4.37it/s]
Caching:  33%|███▎      | 762/2338 [02:55<06:10,  4.26it/s]
Caching:  33%|███▎      | 763/2338 [02:55<06:16,  4.18it/s]
Caching:  33%|███▎      | 764/2338 [02:56<06:19,  4.15it/s]
Caching:  33%|███▎      | 765/2338 [02:56<06:34,  3.99it/s]
Caching:  33%|███▎      | 766/2338 [02:56<06:16,  4.17it/s]
Caching:  33%|███▎      | 767/2338 [02:56<06:18,  4.15it/s]
Caching:  33%|███▎      | 768/2338 [02:57<06:14,  4.19it/s]
Caching:  33%|███▎      | 769/2338 [02:57<06:15,  4.18it/s]
Caching:  33%|███▎      | 770/2338 [02:57<06:01,  4.34it/s]
Caching:  33%|███▎      | 771/2338 [02:57<06:08,  4.25it/s]
Caching:  33%|███▎      | 772/2338 [02:57<05:58,  4.37it/s]
Caching:  33%|███▎      | 773/2338 [02:58<05:50,  4.46it/s]
Caching:  33%|███▎      | 774/2338 [02:58<05:56,  4.39it/s]
Caching:  33%|███▎      | 775/2338 [02:58<05:50,  4.46it/s]
Caching:  33%|███▎      | 776/2338 [02:58<05:59,  4.34it/s]
Caching:  33%|███▎      | 777/2338 [02:59<05:58,  4.35it/s]
Caching:  33%|███▎      | 778/2338 [02:59<06:01,  4.32it/s]
Caching:  33%|███▎      | 779/2338 [02:59<06:08,  4.23it/s]
Caching:  33%|███▎      | 780/2338 [02:59<05:57,  4.36it/s]
Caching:  33%|███▎      | 781/2338 [03:00<05:49,  4.45it/s]
Caching:  33%|███▎      | 782/2338 [03:00<05:59,  4.33it/s]
Caching:  33%|███▎      | 783/2338 [03:00<05:51,  4.42it/s]
Caching:  34%|███▎      | 784/2338 [03:00<05:45,  4.50it/s]
Caching:  34%|███▎      | 785/2338 [03:00<05:54,  4.38it/s]
Caching:  34%|███▎      | 786/2338 [03:01<06:02,  4.28it/s]
Caching:  34%|███▎      | 787/2338 [03:01<05:52,  4.40it/s]
Caching:  34%|███▎      | 788/2338 [03:01<05:55,  4.36it/s]
Caching:  34%|███▎      | 789/2338 [03:01<05:47,  4.45it/s]
Caching:  34%|███▍      | 790/2338 [03:02<05:39,  4.56it/s]
Caching:  34%|███▍      | 791/2338 [03:02<05:56,  4.33it/s]
Caching:  34%|███▍      | 792/2338 [03:02<06:04,  4.24it/s]
Caching:  34%|███▍      | 793/2338 [03:02<06:01,  4.27it/s]
Caching:  34%|███▍      | 794/2338 [03:03<06:18,  4.08it/s]
Caching:  34%|███▍      | 795/2338 [03:03<06:02,  4.25it/s]
Caching:  34%|███▍      | 796/2338 [03:03<05:57,  4.31it/s]
Caching:  34%|███▍      | 797/2338 [03:03<05:46,  4.44it/s]
Caching:  34%|███▍      | 798/2338 [03:03<05:38,  4.55it/s]
Caching:  34%|███▍      | 799/2338 [03:04<05:35,  4.59it/s]
Caching:  34%|███▍      | 800/2338 [03:04<05:31,  4.64it/s]
Caching:  34%|███▍      | 801/2338 [03:04<05:28,  4.68it/s]
Caching:  34%|███▍      | 802/2338 [03:04<05:32,  4.62it/s]
Caching:  34%|███▍      | 803/2338 [03:04<05:29,  4.66it/s]
Caching:  34%|███▍      | 804/2338 [03:05<05:44,  4.46it/s]
Caching:  34%|███▍      | 805/2338 [03:05<05:52,  4.35it/s]
Caching:  34%|███▍      | 806/2338 [03:05<06:02,  4.23it/s]
Caching:  35%|███▍      | 807/2338 [03:05<05:49,  4.38it/s]
Caching:  35%|███▍      | 808/2338 [03:06<05:41,  4.49it/s]
Caching:  35%|███▍      | 809/2338 [03:06<05:36,  4.54it/s]
Caching:  35%|███▍      | 810/2338 [03:06<05:47,  4.39it/s]
Caching:  35%|███▍      | 811/2338 [03:06<05:40,  4.48it/s]
Caching:  35%|███▍      | 812/2338 [03:07<05:41,  4.47it/s]
Caching:  35%|███▍      | 813/2338 [03:07<05:35,  4.54it/s]
Caching:  35%|███▍      | 814/2338 [03:07<05:47,  4.39it/s]
Caching:  35%|███▍      | 815/2338 [03:07<05:49,  4.36it/s]
Caching:  35%|███▍      | 816/2338 [03:07<05:39,  4.48it/s]
Caching:  35%|███▍      | 817/2338 [03:08<05:32,  4.57it/s]
Caching:  35%|███▍      | 818/2338 [03:08<05:37,  4.51it/s]
Caching:  35%|███▌      | 819/2338 [03:08<05:45,  4.39it/s]
Caching:  35%|███▌      | 820/2338 [03:08<05:37,  4.50it/s]
Caching:  35%|███▌      | 821/2338 [03:09<05:31,  4.58it/s]
Caching:  35%|███▌      | 822/2338 [03:09<05:41,  4.45it/s]
Caching:  35%|███▌      | 823/2338 [03:09<05:34,  4.53it/s]
Caching:  35%|███▌      | 824/2338 [03:09<05:29,  4.59it/s]
Caching:  35%|███▌      | 825/2338 [03:09<05:25,  4.65it/s]
Caching:  35%|███▌      | 826/2338 [03:10<05:38,  4.47it/s]
Caching:  35%|███▌      | 827/2338 [03:10<05:32,  4.55it/s]
Caching:  35%|███▌      | 828/2338 [03:10<05:26,  4.63it/s]
Caching:  35%|███▌      | 829/2338 [03:10<05:30,  4.56it/s]
Caching:  36%|███▌      | 830/2338 [03:10<05:24,  4.64it/s]
Caching:  36%|███▌      | 831/2338 [03:11<05:35,  4.50it/s]
Caching:  36%|███▌      | 832/2338 [03:11<05:29,  4.57it/s]
Caching:  36%|███▌      | 833/2338 [03:11<05:31,  4.54it/s]
Caching:  36%|███▌      | 834/2338 [03:11<05:42,  4.40it/s]
Caching:  36%|███▌      | 835/2338 [03:12<05:52,  4.26it/s]
Caching:  36%|███▌      | 836/2338 [03:12<05:41,  4.39it/s]
Caching:  36%|███▌      | 837/2338 [03:12<05:34,  4.49it/s]
Caching:  36%|███▌      | 838/2338 [03:12<05:29,  4.55it/s]
Caching:  36%|███▌      | 839/2338 [03:13<05:24,  4.62it/s]
Caching:  36%|███▌      | 840/2338 [03:13<05:37,  4.44it/s]
Caching:  36%|███▌      | 841/2338 [03:13<05:32,  4.51it/s]
Caching:  36%|███▌      | 842/2338 [03:13<05:26,  4.58it/s]
Caching:  36%|███▌      | 843/2338 [03:13<05:39,  4.40it/s]
Caching:  36%|███▌      | 844/2338 [03:14<05:47,  4.30it/s]
Caching:  36%|███▌      | 845/2338 [03:14<05:44,  4.34it/s]
Caching:  36%|███▌      | 846/2338 [03:14<05:41,  4.37it/s]
Caching:  36%|███▌      | 847/2338 [03:14<05:38,  4.40it/s]
Caching:  36%|███▋      | 848/2338 [03:15<05:50,  4.25it/s]
Caching:  36%|███▋      | 849/2338 [03:15<05:39,  4.39it/s]
Caching:  36%|███▋      | 850/2338 [03:15<05:39,  4.39it/s]
Caching:  36%|███▋      | 851/2338 [03:15<05:30,  4.50it/s]
Caching:  36%|███▋      | 852/2338 [03:15<05:25,  4.57it/s]
Caching:  36%|███▋      | 853/2338 [03:16<05:28,  4.52it/s]
Caching:  37%|███▋      | 854/2338 [03:16<05:33,  4.45it/s]
Caching:  37%|███▋      | 855/2338 [03:16<05:27,  4.53it/s]
Caching:  37%|███▋      | 856/2338 [03:16<05:41,  4.34it/s]
Caching:  37%|███▋      | 857/2338 [03:17<05:45,  4.28it/s]
Caching:  37%|███▋      | 858/2338 [03:17<05:34,  4.42it/s]
Caching:  37%|███▋      | 859/2338 [03:17<05:27,  4.52it/s]
Caching:  37%|███▋      | 860/2338 [03:17<05:22,  4.59it/s]
Caching:  37%|███▋      | 861/2338 [03:17<05:26,  4.52it/s]
Caching:  37%|███▋      | 862/2338 [03:18<05:23,  4.56it/s]
Caching:  37%|███▋      | 863/2338 [03:18<05:21,  4.59it/s]
Caching:  37%|███▋      | 864/2338 [03:18<05:29,  4.47it/s]
Caching:  37%|███▋      | 865/2338 [03:18<05:25,  4.53it/s]
Caching:  37%|███▋      | 866/2338 [03:19<05:22,  4.57it/s]
Caching:  37%|███▋      | 867/2338 [03:19<05:18,  4.62it/s]
Caching:  37%|███▋      | 868/2338 [03:19<05:17,  4.63it/s]
Caching:  37%|███▋      | 869/2338 [03:19<05:17,  4.62it/s]
Caching:  37%|███▋      | 870/2338 [03:19<05:16,  4.64it/s]
Caching:  37%|███▋      | 871/2338 [03:20<05:25,  4.50it/s]
Caching:  37%|███▋      | 872/2338 [03:20<05:22,  4.55it/s]
Caching:  37%|███▋      | 873/2338 [03:20<05:29,  4.45it/s]
Caching:  37%|███▋      | 874/2338 [03:20<05:24,  4.52it/s]
Caching:  37%|███▋      | 875/2338 [03:21<05:34,  4.38it/s]
Caching:  37%|███▋      | 876/2338 [03:21<05:27,  4.46it/s]
Caching:  38%|███▊      | 877/2338 [03:21<05:29,  4.43it/s]
Caching:  38%|███▊      | 878/2338 [03:21<05:31,  4.41it/s]
Caching:  38%|███▊      | 879/2338 [03:21<05:25,  4.49it/s]
Caching:  38%|███▊      | 880/2338 [03:22<05:21,  4.53it/s]
Caching:  38%|███▊      | 881/2338 [03:22<05:25,  4.47it/s]
Caching:  38%|███▊      | 882/2338 [03:22<05:20,  4.55it/s]
Caching:  38%|███▊      | 883/2338 [03:22<05:27,  4.45it/s]
Caching:  38%|███▊      | 884/2338 [03:23<05:22,  4.51it/s]
Caching:  38%|███▊      | 885/2338 [03:23<05:16,  4.59it/s]
Caching:  38%|███▊      | 886/2338 [03:23<05:13,  4.63it/s]
Caching:  38%|███▊      | 887/2338 [03:23<05:27,  4.43it/s]
Caching:  38%|███▊      | 888/2338 [03:23<05:21,  4.50it/s]
Caching:  38%|███▊      | 889/2338 [03:24<05:14,  4.61it/s]
Caching:  38%|███▊      | 890/2338 [03:24<05:28,  4.41it/s]
Caching:  38%|███▊      | 891/2338 [03:24<05:22,  4.49it/s]
Caching:  38%|███▊      | 892/2338 [03:24<05:16,  4.56it/s]
Caching:  38%|███▊      | 893/2338 [03:25<05:29,  4.38it/s]
Caching:  38%|███▊      | 894/2338 [03:25<05:24,  4.45it/s]
Caching:  38%|███▊      | 895/2338 [03:25<05:23,  4.46it/s]
Caching:  38%|███▊      | 896/2338 [03:25<05:29,  4.37it/s]
Caching:  38%|███▊      | 897/2338 [03:25<05:25,  4.42it/s]
Caching:  38%|███▊      | 898/2338 [03:26<05:43,  4.19it/s]
Caching:  38%|███▊      | 899/2338 [03:26<05:34,  4.31it/s]
Caching:  38%|███▊      | 900/2338 [03:26<05:28,  4.38it/s]
Caching:  39%|███▊      | 901/2338 [03:26<05:24,  4.42it/s]
Caching:  39%|███▊      | 902/2338 [03:27<05:41,  4.21it/s]
Caching:  39%|███▊      | 903/2338 [03:27<05:42,  4.19it/s]
Caching:  39%|███▊      | 904/2338 [03:27<05:40,  4.21it/s]
Caching:  39%|███▊      | 905/2338 [03:27<05:44,  4.16it/s]
Caching:  39%|███▉      | 906/2338 [03:28<05:34,  4.28it/s]
Caching:  39%|███▉      | 907/2338 [03:28<05:39,  4.21it/s]
Caching:  39%|███▉      | 908/2338 [03:28<05:42,  4.17it/s]
Caching:  39%|███▉      | 909/2338 [03:28<05:32,  4.30it/s]
Caching:  39%|███▉      | 910/2338 [03:29<05:40,  4.19it/s]
Caching:  39%|███▉      | 911/2338 [03:29<05:49,  4.08it/s]
Caching:  39%|███▉      | 912/2338 [03:29<05:50,  4.07it/s]
Caching:  39%|███▉      | 913/2338 [03:29<05:57,  3.99it/s]
Caching:  39%|███▉      | 914/2338 [03:30<05:59,  3.96it/s]
Caching:  39%|███▉      | 915/2338 [03:30<05:46,  4.11it/s]
Caching:  39%|███▉      | 916/2338 [03:30<05:53,  4.03it/s]
Caching:  39%|███▉      | 917/2338 [03:30<05:52,  4.03it/s]
Caching:  39%|███▉      | 918/2338 [03:31<06:00,  3.94it/s]
Caching:  39%|███▉      | 919/2338 [03:31<05:49,  4.05it/s]
Caching:  39%|███▉      | 920/2338 [03:31<05:42,  4.14it/s]
Caching:  39%|███▉      | 921/2338 [03:31<05:42,  4.13it/s]
Caching:  39%|███▉      | 922/2338 [03:32<05:51,  4.03it/s]
Caching:  39%|███▉      | 923/2338 [03:32<05:55,  3.98it/s]
Caching:  40%|███▉      | 924/2338 [03:32<05:44,  4.10it/s]
Caching:  40%|███▉      | 925/2338 [03:32<05:33,  4.24it/s]
Caching:  40%|███▉      | 926/2338 [03:32<05:29,  4.29it/s]
Caching:  40%|███▉      | 927/2338 [03:33<05:33,  4.24it/s]
Caching:  40%|███▉      | 928/2338 [03:33<05:55,  3.97it/s]
Caching:  40%|███▉      | 929/2338 [03:33<06:04,  3.87it/s]
Caching:  40%|███▉      | 930/2338 [03:34<05:49,  4.02it/s]
Caching:  40%|███▉      | 931/2338 [03:34<06:01,  3.89it/s]
Caching:  40%|███▉      | 932/2338 [03:34<05:54,  3.96it/s]
Caching:  40%|███▉      | 933/2338 [03:34<05:54,  3.97it/s]
Caching:  40%|███▉      | 934/2338 [03:35<05:53,  3.97it/s]
Caching:  40%|███▉      | 935/2338 [03:35<05:42,  4.09it/s]
Caching:  40%|████      | 936/2338 [03:35<05:49,  4.01it/s]
Caching:  40%|████      | 937/2338 [03:35<05:51,  3.99it/s]
Caching:  40%|████      | 938/2338 [03:36<05:59,  3.89it/s]
Caching:  40%|████      | 939/2338 [03:36<05:53,  3.96it/s]
Caching:  40%|████      | 940/2338 [03:36<05:48,  4.01it/s]
Caching:  40%|████      | 941/2338 [03:36<05:48,  4.01it/s]
Caching:  40%|████      | 942/2338 [03:37<06:08,  3.79it/s]
Caching:  40%|████      | 943/2338 [03:37<06:07,  3.80it/s]
Caching:  40%|████      | 944/2338 [03:37<05:51,  3.96it/s]
Caching:  40%|████      | 945/2338 [03:37<05:41,  4.08it/s]
Caching:  40%|████      | 946/2338 [03:38<05:40,  4.09it/s]
Caching:  41%|████      | 947/2338 [03:38<05:33,  4.17it/s]
Caching:  41%|████      | 948/2338 [03:38<05:29,  4.22it/s]
Caching:  41%|████      | 949/2338 [03:38<05:24,  4.28it/s]
Caching:  41%|████      | 950/2338 [03:38<05:30,  4.19it/s]
Caching:  41%|████      | 951/2338 [03:39<05:46,  4.01it/s]
Caching:  41%|████      | 952/2338 [03:39<05:32,  4.17it/s]
